,loc_sido,loc_gun,cnt_hos,bed,remain_bed,pop,nurse,total60,60-64,65-69,70-74,75-79,80-84,85-,conf,pred_death
0,강원도,강릉시,3.0,79.0,24.0,216542.0,3.0,61339,18656,13586,9988,8900,6185,4024,65832.0,144.8958823529412
1,강원도,동해시,2.0,66.0,1.0,87801.0,3.0,24762,7662,5655,4087,3680,2278,1400,28349.0,68.52294117647058
2,강원도,삼척시,1.0,51.0,8.0,65939.0,1.0,21481,6050,4525,3591,3311,2377,1627,17543.0,65.4464705882353
3,강원도,속초시,2.0,119.0,5.0,80054.0,2.0,22194,7239,4986,3556,3055,2062,1296,27323.0,70.26823529411764
4,강원도,영월군,1.0,27.0,1.0,36282.0,1.0,14753,4248,3297,2309,2283,1671,945,9242.0,64.63176470588235
5,강원도,원주시,3.0,131.0,23.0,352429.0,8.0,76620,26789,16898,10822,10081,7434,4596,121739.0,173.52823529411765
6,강원도,인제군,0.0,0.0,0.0,30147.0,1.0,9039,2900,1960,1246,1338,964,631,11613.0,63.709411764705884
7,강원도,철원군,1.0,1.0,0.0,43042.0,1.0,13060,3674,2634,2243,2265,1473,771,15572.0,63.711176470588235
8,강원도,춘천시,2.0,64.0,13.0,284645.0,8.0,68563,21478,14964,10196,10015,7299,4611,102821.0,167.14352941176472
9,강원도,평창군,1.0,0.0,0.0,39258.0,2.0,15742,4797,3493,2470,2278,1748,956,9659.0,63.711176470588235
10,강원도,홍천군,1.0,0.0,0.0,66587.0,3.0,24317,7508,5379,3635,3325,2737,1733,19934.0,63.711176470588235
11,강원도,횡성군,1.0,1.0,0.0,44649.0,1.0,18100,5557,3997,2721,2588,1983,1254,11358.0,63.711176470588235
12,경기도,가평군,0.0,0.0,0.0,60233.0,4.0,20727,6227,4697,3225,2990,2147,1441,19602.0,63.709411764705884
13,경기도,고양시,6.0,303.0,76.0,1045497.0,30.0,206667,71951,43059,32104,27180,19838,12535,360247.0,478.6864705882353
14,경기도,광명시,2.0,53.0,3.0,298116.0,5.0,61136,21771,14674,9997,7228,4509,2957,114995.0,138.88823529411764
15,경기도,광주시,1.0,47.0,1.0,385141.0,6.0,75227,27399,18471,12469,8635,5097,3156,124139.0,138.0735294117647
16,경기도,구리시,1.0,26.0,5.0,192051.0,4.0,39356,14167,9133,6367,4829,3021,1839,77635.0,66.55941176470589
17,경기도,군포시,2.0,45.0,13.0,275571.0,7.0,54274,20161,11980,8232,6305,4426,3170,99467.0,162.0235294117647
18,경기도,김포시,2.0,183.0,11.0,474546.0,6.0,81981,27553,19308,14450,10295,6307,4068,187655.0,169.62176470588236
19,경기도,남양주시,3.0,72.0,10.0,696033.0,16.0,139890,46476,32447,24238,18547,11449,6733,247605.0,371.11176470588236
20,경기도,동두천시,0.0,0.0,0.0,95239.0,8.0,24519,7188,5059,4346,3838,2669,1419,31835.0,69.01411764705882
21,경기도,부천시,4.0,61.0,26.0,833148.0,23.0,170072,65734,40441,26302,18220,11713,7662,273350.0,491.9570588235294
22,경기도,성남시,6.0,153.0,49.0,922025.0,16.0,189747,65252,43845,31963,23594,15022,10071,328540.0,428.72705882352943
23,경기도,수원시,6.0,159.0,56.0,1210150.0,21.0,195000,71541,44515,31327,23274,14865,9478,411788.0,479.1023529411765
24,경기도,시흥시,3.0,75.0,13.0,535147.0,12.0,71949,28892,15976,10562,7922,5378,3219,193514.0,167.08058823529413
25,경기도,안산시,4.0,83.0,20.0,717345.0,17.0,110666,44151,24244,16184,12271,8402,5414,228649.0,313.9905882352941
26,경기도,안성시,2.0,7.0,3.0,203030.0,9.0,43950,13887,9944,7169,5802,4409,2739,61080.0,80.1564705882353
27,경기도,안양시,2.0,28.0,14.0,542336.0,7.0,112997,41802,26511,17645,12896,8422,5721,199157.0,308.04058823529414
28,경기도,양주시,0.0,0.0,0.0,233286.0,12.0,49050,16144,11062,8493,6761,4133,2457,78138.0,139.0441176470588
29,경기도,양평군,1.0,0.0,0.0,113844.0,8.0,39331,11581,9357,6643,5519,3693,2538,34159.0,71.95470588235294
30,경기도,여주시,1.0,8.0,11.0,113352.0,6.0,32029,9811,7539,5045,4470,3108,2056,38896.0,68.43058823529412
31,경기도,연천군,1.0,1.0,0.0,42278.0,1.0,14575,4048,2968,2560,2228,1716,1055,13739.0,63.711176470588235
32,경기도,오산시,1.0,100.0,9.0,240645.0,5.0,32612,11829,7510,5299,4094,2506,1374,88136.0,77.37117647058824
33,경기도,용인시,4.0,342.0,88.0,1066975.0,23.0,193234,58579,43548,35901,27571,16996,10639,365314.0,403.04470588235296
34,경기도,의왕시,0.0,0.0,0.0,160230.0,4.0,33625,12793,7892,5069,3667,2447,1757,63413.0,63.61588235294118
35,경기도,의정부시,5.0,85.0,28.0,449572.0,8.0,97835,32728,21659,16657,13204,8643,4944,165602.0,295.2217647058824
36,경기도,이천시,1.0,67.0,7.0,226212.0,6.0,43451,14662,9781,6826,5563,3994,2625,87976.0,75.62411764705882
37,경기도,파주시,2.0,0.0,0.0,460541.0,22.0,87190,27910,18513,14666,12423,8445,5233,167068.0,207.99
38,경기도,평택시,4.0,32.0,12.0,542522.0,9.0,91594,31220,20025,14740,11989,8464,5156,229851.0,213.4629411764706
39,경기도,포천시,2.0,11.0,4.0,157939.0,5.0,40082,13833,8521,6332,5207,3834,2355,48955.0,66.97764705882354
40,경기도,하남시,0.0,0.0,0.0,279795.0,6.0,54316,19535,13877,9437,5788,3412,2267,115522.0,102.77
41,경기도,화성시,4.0,25.0,8.0,880859.0,12.0,110239,40101,25821,17816,12539,8502,5460,344139.0,327.9294117647059
42,경상남도,거제시,3.0,52.0,25.0,246965.0,2.0,40559,15736,9723,6082,4299,2778,1941,81337.0,90.04705882352941
43,경상남도,거창군,0.0,0.0,0.0,59595.0,3.0,21248,5427,4241,3523,3257,2882,1918,18390.0,63.709411764705884
44,경상남도,고성군,1.0,1.0,0.0,50016.0,2.0,19539,4862,4146,3431,2975,2412,1713,12690.0,63.711176470588235
45,경상남도,김해시,5.0,134.0,24.0,552427.0,32.0,90046,33918,21210,14258,10438,6590,3632,176743.0,238.2735294117647
46,경상남도,남해군,1.0,0.0,0.0,41587.0,1.0,19264,4227,3698,3378,3078,2731,2152,9062.0,64.09823529411764
47,경상남도,밀양시,1.0,3.0,0.0,103228.0,4.0,38185,10976,8845,6477,5372,3984,2531,28115.0,67.08882352941177
48,경상남도,사천시,2.0,148.0,17.0,111184.0,5.0,31190,8624,6919,5541,4607,3407,2092,34307.0,79.40941176470588
49,경상남도,산청군,1.0,1.0,0.0,33500.0,1.0,15115,3659,3097,2493,2455,2069,1342,7877.0,63.711176470588235
50,경상남도,양산시,2.0,68.0,6.0,351206.0,14.0,68382,23903,16452,11446,8440,5260,2881,116776.0,151.58529411764707
51,경상남도,의령군,1.0,1.0,1.0,25965.0,2.0,11607,2741,2277,1863,1894,1669,1163,5838.0,64.00941176470589
52,경상남도,진주시,6.0,57.0,19.0,352403.0,7.0,81098,25564,18518,14050,10829,7431,4706,114604.0,183.1041176470588
53,경상남도,창녕군,1.0,1.0,0.0,61302.0,7.0,23538,6354,4977,3999,3602,2817,1789,14991.0,68.6364705882353
54,경상남도,창원시,9.0,456.0,83.0,1029389.0,39.0,221163,81060,55225,35972,24552,15497,8857,357552.0,492.5835294117647
55,경상남도,통영시,1.0,17.0,2.0,127984.0,3.0,34607,11212,8302,6000,4607,2842,1644,38176.0,63.46
56,경상남도,하동군,0.0,0.0,0.0,41772.0,2.0,18671,4552,3727,3114,2933,2535,1810,9520.0,63.709411764705884
57,경상남도,함안군,0.0,0.0,0.0,65279.0,3.0,20276,5803,4440,3374,2901,2284,1474,16887.0,63.709411764705884
58,경상남도,합천군,1.0,1.0,0.0,42140.0,2.0,20208,4575,3825,3374,3428,3029,1977,9524.0,63.89941176470588
59,경상북도,경산시,2.0,6.0,2.0,283733.0,9.0,61212,19386,14253,10525,8128,5653,3267,85732.0,146.71529411764706
60,경상북도,경주시,1.0,33.0,11.0,261778.0,12.0,74723,22026,16887,12773,10557,7637,4843,66766.0,168.2005882352941
61,경상북도,고령군,1.0,3.0,0.0,31419.0,1.0,12117,3116,2634,2061,1792,1546,968,6665.0,63.711176470588235
62,경상북도,구미시,3.0,66.0,25.0,416603.0,10.0,61370,23914,14259,8797,6618,4700,3082,128895.0,165.5364705882353
63,경상북도,김천시,2.0,130.0,37.0,139145.0,3.0,41801,11625,9261,6984,5852,4835,3244,38493.0,99.43
64,경상북도,문경시,2.0,8.0,6.0,68212.0,1.0,26791,7032,5660,4627,4167,3263,2042,19096.0,65.05823529411765
65,경상북도,봉화군,0.0,0.0,0.0,29945.0,1.0,14060,3487,2917,2269,2250,1887,1250,5993.0,63.709411764705884
66,경상북도,상주시,2.0,87.0,20.0,95473.0,3.0,37968,9716,7752,6397,5735,4989,3379,22978.0,97.52470588235295
67,경상북도,성주군,1.0,3.0,0.0,41574.0,5.0,16963,4546,3799,3014,2352,1875,1377,8584.0,63.711176470588235
68,경상북도,안동시,3.0,258.0,54.0,159412.0,7.0,49496,13511,10875,8276,7577,5591,3666,46128.0,149.8629411764706
69,경상북도,영덕군,0.0,0.0,0.0,34893.0,2.0,16332,3642,3281,2731,2956,2303,1419,9130.0,63.709411764705884
70,경상북도,영주시,1.0,143.0,47.0,103818.0,4.0,35783,9624,8048,6022,5430,4077,2582,31132.0,88.93470588235294
71,경상북도,영천시,1.0,3.0,1.0,100353.0,3.0,35791,9399,7872,6326,5526,4103,2565,26058.0,71.21411764705883
72,경상북도,예천군,1.0,0.0,0.0,53718.0,2.0,20355,4728,4163,3323,3284,2888,1969,15490.0,63.711176470588235
73,경상북도,울릉군,1.0,0.0,0.0,8444.0,1.0,2976,906,682,522,414,276,176,1393.0,63.711176470588235
74,경상북도,울진군,1.0,4.0,0.0,47151.0,2.0,16988,4401,3278,2744,2702,2251,1612,12321.0,63.41
75,경상북도,의성군,1.0,0.0,0.0,49243.0,5.0,25461,5825,5248,4236,4316,3524,2312,10492.0,64.80176470588235
76,경상북도,청도군,1.0,0.0,0.0,41378.0,5.0,19310,4629,4267,3403,2833,2473,1705,9626.0,63.711176470588235
77,경상북도,칠곡군,0.0,0.0,0.0,115756.0,5.0,23970,7516,5180,3850,3275,2518,1631,28322.0,63.709411764705884
78,경상북도,포항시,5.0,302.0,68.0,501109.0,30.0,125687,43982,32217,20760,14619,9011,5098,158684.0,345.87823529411764
79,광주광역시,광산구,5.0,47.0,8.0,422502.0,15.0,55911,20450,12076,9364,6899,4474,2648,157113.0,177.09882352941176
80,광주광역시,남구,3.0,43.0,5.0,214860.0,9.0,51873,16199,11712,9764,7205,4368,2625,74196.0,134.97235294117647
81,광주광역시,동구,2.0,68.0,24.0,106005.0,9.0,28733,8008,6305,5465,4469,2902,1584,40055.0,86.2835294117647
82,광주광역시,북구,5.0,36.0,9.0,439352.0,18.0,93279,31605,21342,16672,12078,7243,4339,141595.0,227.96117647058824
83,광주광역시,서구,4.0,46.0,9.0,294854.0,9.0,60751,20400,13852,10869,7959,4839,2832,106009.0,153.97588235294117
84,대구광역시,남구,4.0,138.0,58.0,145588.0,9.0,44734,12670,10484,8093,6504,4385,2598,56733.0,138.44882352941175
85,대구광역시,달서구,6.0,92.0,44.0,566712.0,14.0,119948,42818,29333,19538,13998,9142,5119,160926.0,325.08
86,대구광역시,달성군,0.0,0.0,0.0,261013.0,9.0,47020,16862,11332,7646,5378,3603,2199,75016.0,99.39
87,대구광역시,동구,1.0,56.0,11.0,333294.0,8.0,91144,27686,21852,16394,12730,8057,4425,94786.0,208.4858823529412
88,대구광역시,북구,2.0,279.0,47.0,446466.0,13.0,91224,30987,21355,15343,11992,7477,4070,125817.0,225.36352941176472
89,대구광역시,서구,1.0,155.0,40.0,170437.0,10.0,53086,16723,13253,9423,7186,4325,2176,81155.0,145.47
90,대구광역시,수성구,1.0,2.0,0.0,412912.0,10.0,92981,29650,21543,15763,12294,8385,5346,109011.0,209.86529411764707
91,대구광역시,중구,3.0,154.0,49.0,74278.0,2.0,19740,5309,4269,3765,3129,2061,1207,30848.0,84.19941176470589
92,대전광역시,대덕구,2.0,113.0,6.0,176393.0,3.0,40330,14296,9425,6525,5063,3162,1859,51421.0,72.05529411764707
93,대전광역시,동구,1.0,24.0,8.0,232559.0,13.0,57092,17800,13094,10133,8110,5039,2916,77770.0,145.6494117647059
94,대전광역시,서구,3.0,46.0,29.0,478629.0,10.0,89680,32076,21307,14681,10501,6733,4382,151372.0,222.05764705882353
95,대전광역시,유성구,1.0,38.0,9.0,368895.0,9.0,51744,20463,12310,7488,5384,3605,2494,135528.0,116.23176470588236
96,대전광역시,중구,3.0,104.0,28.0,231959.0,12.0,61118,18246,13978,11270,8625,5629,3370,80330.0,162.65823529411765
97,부산광역시,금정구,0.0,0.0,0.0,237219.0,18.0,65991,20857,16370,11972,8765,5129,2898,68968.0,156.6458823529412
98,부산광역시,기장군,2.0,24.0,3.0,169465.0,5.0,35780,11247,8769,6550,4700,2858,1656,56890.0,64.92117647058824
99,부산광역시,남구,1.0,29.0,11.0,269111.0,8.0,72376,21946,17554,13634,10283,5949,3010,76075.0,150.9594117647059
100,부산광역시,동구,2.0,43.0,7.0,87246.0,5.0,29438,8210,6894,5548,4540,2816,1430,42023.0,66.12176470588236
101,부산광역시,동래구,3.0,34.0,21.0,263345.0,15.0,68494,22037,17440,12530,8818,5000,2669,94638.0,169.26529411764704
102,부산광역시,부산진구,4.0,80.0,20.0,351403.0,15.0,95280,29944,23175,17195,12932,7943,4091,101400.0,254.55705882352942
103,부산광역시,북구,2.0,10.0,3.0,280177.0,13.0,71686,25868,17787,12105,8370,4920,2636,80900.0,146.86823529411765
104,부산광역시,사상구,2.0,41.0,5.0,216350.0,13.0,56541,20565,14575,9805,6419,3505,1672,75743.0,135.72
105,부산광역시,사하구,0.0,0.0,0.0,312057.0,22.0,82847,28058,21027,14791,10134,5860,2977,91541.0,180.24705882352941
106,부산광역시,서구,4.0,156.0,40.0,105303.0,6.0,34264,9724,8043,6434,5093,3245,1725,43200.0,91.12823529411764
107,부산광역시,수영구,2.0,39.0,13.0,171461.0,11.0,50046,15129,12343,9635,6706,4061,2172,52725.0,130.43411764705883
108,부산광역시,연제구,1.0,125.0,35.0,204947.0,14.0,55162,17483,13843,10072,7331,4287,2146,84012.0,153.25764705882352
109,부산광역시,영도구,2.0,33.0,3.0,113224.0,5.0,39902,11315,9541,7709,6021,3594,1722,29696.0,72.34058823529412
110,부산광역시,중구,1.0,24.0,6.0,41439.0,4.0,13932,3982,3316,2640,2075,1224,695,13880.0,63.95411764705882
111,부산광역시,해운대구,2.0,41.0,21.0,389535.0,15.0,97281,32013,23664,16902,12532,7865,4305,114679.0,291.1023529411765
112,서울특별시,강남구,2.0,69.0,33.0,508135.0,9.0,100254,31311,24800,19366,12767,7101,4909,232985.0,276.77941176470586
113,서울특별시,강동구,3.0,231.0,36.0,444434.0,7.0,100158,34831,25440,17779,11460,6307,4341,168736.0,277.6970588235294
114,서울특별시,강북구,0.0,0.0,0.0,299535.0,6.0,83650,24580,18938,15730,12931,7526,3945,105224.0,167.81941176470588
115,서울특별시,강서구,2.0,161.0,19.0,564854.0,5.0,126089,42648,30967,22559,14813,9021,6081,199446.0,312.7664705882353
116,서울특별시,관악구,1.0,56.0,10.0,502641.0,3.0,105565,31825,25050,20365,15387,8483,4455,162897.0,272.46588235294115
117,서울특별시,광진구,2.0,28.0,5.0,353967.0,2.0,70213,23752,16654,12193,9079,5441,3094,128383.0,136.0235294117647
118,서울특별시,구로구,2.0,131.0,27.0,435442.0,8.0,96116,30669,23518,18083,12540,7270,4036,157712.0,238.08176470588236
119,서울특별시,금천구,1.0,5.0,0.0,249419.0,4.0,55176,18549,13168,9962,7240,4004,2253,92980.0,123.12764705882353
120,서울특별시,노원구,3.0,71.0,20.0,511982.0,6.0,118020,37840,27501,20405,15638,10082,6554,168622.0,320.0076470588235
121,서울특별시,도봉구,1.0,8.0,1.0,315979.0,7.0,86238,27753,20054,14959,11763,7315,4394,110732.0,172.38176470588235
122,서울특별시,동대문구,4.0,223.0,22.0,351057.0,7.0,81539,24817,18831,14706,11876,7133,4176,131044.0,187.63411764705882
123,서울특별시,동작구,2.0,115.0,14.0,392772.0,3.0,87643,26873,20324,16330,12149,7441,4526,133854.0,181.25529411764705
124,서울특별시,마포구,0.0,0.0,0.0,365612.0,3.0,71183,21665,15545,12539,10431,6793,4210,135772.0,147.99588235294118
125,서울특별시,서대문구,2.0,80.0,32.0,317209.0,4.0,70436,21055,15252,12502,10523,7007,4097,107856.0,163.92
126,서울특별시,서초구,1.0,40.0,17.0,401749.0,4.0,80400,25436,19614,15312,10361,5785,3892,163471.0,159.99529411764706
127,서울특별시,성동구,1.0,42.0,12.0,291918.0,3.0,62418,20417,14169,10878,8602,5311,3041,110116.0,138.56
128,서울특별시,성북구,1.0,41.0,19.0,438833.0,7.0,97869,29909,22047,17617,14216,8953,5127,142980.0,264.8064705882353
129,서울특별시,송파구,2.0,150.0,45.0,643288.0,12.0,133309,46177,34339,23519,14877,8428,5969,249680.0,335.11529411764707
130,서울특별시,양천구,3.0,94.0,23.0,439068.0,3.0,93304,31797,23336,16437,10980,6540,4214,158378.0,230.90823529411765
131,서울특별시,영등포구,5.0,92.0,34.0,403619.0,13.0,80748,25432,18746,14664,10895,6867,4144,163460.0,191.5735294117647
132,서울특별시,은평구,2.0,20.0,11.0,463102.0,6.0,113400,34977,25920,20726,16255,10083,5439,163097.0,302.63470588235293
133,서울특별시,종로구,4.0,285.0,62.0,151291.0,1.0,34852,10384,7581,5986,5209,3467,2225,73433.0,96.1064705882353
134,서울특별시,중랑구,3.0,208.0,0.0,385663.0,2.0,97168,32215,23269,17323,12806,7423,4132,130693.0,244.84823529411764
135,세종특별자치시,세종시,2.0,32.0,9.0,353933.0,5.0,48720,16969,11421,7769,5719,3938,2904,134571.0,104.0535294117647
136,울산광역시,남구,3.0,72.0,11.0,320175.0,16.0,61318,24391,15893,9809,6043,3393,1789,118992.0,139.41941176470587
137,울산광역시,동구,1.0,114.0,15.0,159000.0,3.0,32186,13547,8515,5079,2798,1448,799,50039.0,74.74941176470588
138,울산광역시,북구,1.0,11.0,10.0,217051.0,5.0,28808,12213,6883,4188,2787,1702,1035,76613.0,67.60411764705883
139,울산광역시,울주군,1.0,1.0,1.0,225050.0,11.0,46528,16644,11107,7340,5405,3623,2409,52207.0,95.90117647058824
140,울산광역시,중구,1.0,31.0,12.0,214147.0,5.0,49294,18111,12626,8167,5587,3184,1619,68458.0,97.81823529411764
141,인천광역시,강화군,1.0,2.0,1.0,66020.0,4.0,27776,7382,5741,5029,4257,3095,2272,19769.0,64.77529411764706
142,인천광역시,계양구,2.0,272.0,16.0,292852.0,8.0,59148,24059,13268,8519,6255,4308,2739,99791.0,148.67705882352942
143,인천광역시,남동구,2.0,102.0,31.0,528927.0,17.0,105715,38512,25051,17554,12261,7538,4799,172095.0,302.05
144,인천광역시,미추홀구,2.0,62.0,10.0,405886.0,15.0,95964,31421,21802,17116,12787,7911,4927,140889.0,241.6935294117647
145,인천광역시,부평구,2.0,218.0,25.0,500812.0,7.0,107733,39010,24780,17550,12718,8337,5338,166224.0,295.4435294117647
146,인천광역시,서구,5.0,219.0,63.0,541534.0,10.0,88871,35243,20712,13859,9352,5885,3820,203412.0,223.05176470588236
147,인천광역시,연수구,1.0,27.0,6.0,390260.0,3.0,59460,23896,13356,8746,6216,4197,3049,163736.0,135.61176470588236
148,인천광역시,중구,2.0,91.0,45.0,138586.0,4.0,27203,8656,6311,5042,3643,2119,1432,53198.0,81.95117647058824
149,전라남도,강진군,1.0,49.0,9.0,32778.0,1.0,14154,3251,2546,2554,2360,2088,1355,9116.0,66.4364705882353
150,전라남도,고흥군,2.0,7.0,0.0,60045.0,1.0,30148,6240,5703,5521,5270,4338,3076,15568.0,76.58529411764705
151,전라남도,곡성군,1.0,1.0,0.0,27349.0,1.0,11687,2514,2012,2040,1995,1833,1293,6839.0,63.711176470588235
152,전라남도,광양시,1.0,1.0,0.0,143928.0,5.0,28141,9674,6161,4456,3276,2694,1880,46246.0,63.711176470588235
153,전라남도,구례군,1.0,0.0,0.0,23907.0,3.0,10386,2394,1926,1811,1837,1493,925,7343.0,63.711176470588235
154,전라남도,나주시,1.0,0.0,0.0,113293.0,7.0,31071,8328,6158,5411,5102,3672,2400,40839.0,71.3935294117647
155,전라남도,담양군,1.0,2.0,0.0,44201.0,6.0,16829,4116,3221,2995,2822,2245,1430,11142.0,64.07411764705883
156,전라남도,목포시,6.0,195.0,48.0,224509.0,9.0,52159,16543,11843,9678,7367,4378,2350,85005.0,156.54823529411766
157,전라남도,무안군,1.0,11.0,1.0,84637.0,4.0,20682,5412,4302,3824,3351,2335,1458,32959.0,63.70823529411765
158,전라남도,보성군,2.0,0.0,0.0,37888.0,4.0,17748,3767,3223,3101,3074,2687,1896,10581.0,64.72705882352942
159,전라남도,순천시,4.0,146.0,38.0,272449.0,7.0,59922,19425,12876,10074,7876,5711,3960,99068.0,166.9135294117647
160,전라남도,신안군,1.0,1.0,0.0,35138.0,2.0,16384,3679,3118,2971,2950,2319,1347,5451.0,63.711176470588235
161,전라남도,여수시,3.0,7.0,0.0,271505.0,12.0,71703,21746,16750,13334,9717,6276,3880,90344.0,155.1335294117647
162,전라남도,영광군,2.0,4.0,0.0,50196.0,1.0,18102,4265,3489,3414,3225,2337,1372,13956.0,64.42588235294117
163,전라남도,영암군,1.0,1.0,1.0,57076.0,1.0,17005,4215,3189,2940,2916,2275,1470,15884.0,64.00941176470589
164,전라남도,장성군,1.0,1.0,0.0,41443.0,2.0,15193,3484,2821,2772,2626,2122,1368,11006.0,63.711176470588235
165,전라남도,장흥군,2.0,2.0,1.0,35273.0,1.0,15126,3432,2731,2609,2498,2210,1646,10430.0,65.02529411764706
166,전라남도,진도군,1.0,1.0,0.0,29297.0,1.0,12107,2796,2099,2176,2280,1740,1016,7023.0,63.711176470588235
167,전라남도,함평군,0.0,0.0,0.0,30156.0,1.0,13251,2932,2412,2380,2370,1959,1198,7716.0,63.709411764705884
168,전라남도,해남군,2.0,49.0,16.0,65223.0,1.0,26361,6259,4945,4776,4598,3574,2209,18130.0,72.48823529411764
169,전라남도,화순군,1.0,19.0,10.0,60247.0,13.0,19817,4895,3615,3413,3511,2701,1682,20697.0,75.1935294117647
170,전라북도,고창군,1.0,1.0,0.0,52608.0,5.0,22258,5069,4031,4035,3935,3052,2136,14129.0,64.28647058823529
171,전라북도,군산시,2.0,327.0,66.0,269023.0,9.0,66642,20325,15262,12404,9073,5756,3822,84684.0,166.2935294117647
172,전라북도,김제시,1.0,1.0,0.0,79733.0,4.0,31085,7462,6078,5622,4995,3919,3009,23731.0,70.41764705882353
173,전라북도,남원시,1.0,5.0,1.0,78097.0,4.0,27698,6777,5516,5054,4358,3480,2513,24797.0,65.48647058823529
174,전라북도,부안군,2.0,3.0,1.0,49326.0,2.0,20696,4872,4075,3869,3381,2673,1826,13629.0,65.02529411764706
175,전라북도,순창군,1.0,1.0,0.0,26598.0,2.0,11155,2545,1984,1986,2004,1644,992,6624.0,63.711176470588235
176,전라북도,완주군,0.0,0.0,0.0,95834.0,6.0,26239,7164,5601,4717,3846,2935,1976,32444.0,64.27941176470588
177,전라북도,익산시,2.0,19.0,8.0,285312.0,11.0,73288,22305,16234,13016,9970,6938,4825,89173.0,164.61117647058825
178,전라북도,임실군,1.0,1.0,0.0,26075.0,1.0,11509,2513,2048,2107,1950,1726,1165,7342.0,63.711176470588235
179,전라북도,전주시,5.0,210.0,60.0,666517.0,35.0,136457,44015,31245,25037,17643,11518,6999,236635.0,388.2994117647059
180,전라북도,정읍시,1.0,0.0,1.0,106706.0,5.0,36539,8897,7062,6693,5937,4642,3308,31386.0,81.61294117647058
181,제주특별자치도,제주시,5.0,170.0,42.0,492306.0,10.0,96682,31190,21025,16203,12577,8992,6695,173609.0,216.8135294117647
182,충청남도,계룡시,0.0,0.0,0.0,40854.0,1.0,7328,2577,1770,1114,818,600,449,14712.0,63.709411764705884
183,충청남도,공주시,1.0,119.0,15.0,108333.0,8.0,34676,9645,7467,5762,4985,3990,2827,29844.0,82.53235294117647
184,충청남도,금산군,0.0,0.0,0.0,53758.0,3.0,19743,5009,4177,3409,3083,2466,1599,14451.0,63.709411764705884
185,충청남도,논산시,1.0,3.0,0.0,119707.0,10.0,38586,10461,8133,6433,5719,4582,3258,39594.0,89.55529411764707
186,충청남도,당진시,1.0,47.0,1.0,168955.0,4.0,40444,11472,8328,6983,5667,4730,3264,56492.0,82.05588235294118
187,충청남도,보령시,1.0,0.0,0.0,99088.0,2.0,33363,8932,7284,5975,4812,3747,2613,26201.0,65.58058823529412
188,충청남도,부여군,1.0,3.0,0.0,64207.0,3.0,27601,6790,5489,4709,4304,3585,2724,15841.0,65.67941176470588
189,충청남도,서산시,2.0,156.0,7.0,176379.0,1.0,42914,12384,8790,7418,6021,4701,3600,55802.0,88.71823529411765
190,충청남도,서천군,1.0,0.0,0.0,51039.0,4.0,22686,5096,4611,4081,3593,3033,2272,13303.0,64.49588235294118
191,충청남도,아산시,1.0,11.0,0.0,340518.0,7.0,56974,17835,12360,9541,7630,5770,3838,114011.0,144.61352941176472
192,충청남도,천안시,4.0,148.0,25.0,682199.0,18.0,104756,37496,23523,16507,12452,8917,5861,238802.0,326.23
193,충청남도,청양군,1.0,1.0,0.0,30103.0,2.0,13460,3225,2627,2269,2084,1888,1367,7225.0,63.711176470588235
194,충청남도,태안군,1.0,1.0,0.0,60901.0,1.0,24253,6226,5155,4577,3787,2615,1893,15745.0,63.711176470588235
195,충청남도,홍성군,1.0,96.0,9.0,102757.0,3.0,30056,7728,6263,5199,4434,3736,2696,32000.0,71.84176470588235
196,충청북도,단양군,0.0,0.0,0.0,27640.0,1.0,11604,3381,2485,1937,1751,1278,772,6855.0,63.709411764705884
197,충청북도,보은군,0.0,0.0,0.0,31543.0,3.0,13882,3572,2799,2213,2135,1834,1329,8794.0,63.709411764705884
198,충청북도,영동군,1.0,0.0,0.0,47016.0,3.0,18520,4785,3854,3135,3039,2290,1417,11680.0,63.711176470588235
199,충청북도,옥천군,1.0,3.0,0.0,48868.0,3.0,18610,4984,4047,3121,2822,2073,1563,13798.0,63.711176470588235
200,충청북도,음성군,0.0,0.0,0.0,103725.0,2.0,25642,7972,5653,3938,3582,2659,1838,29266.0,63.709411764705884
201,충청북도,제천시,2.0,32.0,3.0,134768.0,6.0,39959,12590,9246,6191,5764,3910,2258,42422.0,69.07588235294118
202,충청북도,증평군,0.0,0.0,0.0,37183.0,1.0,8734,2788,1954,1337,1225,887,543,15155.0,63.709411764705884
203,충청북도,진천군,1.0,67.0,17.0,89514.0,1.0,18410,5699,4030,2787,2445,2112,1337,34557.0,76.02058823529411
204,충청북도,청주시,7.0,445.0,73.0,855326.0,14.0,162294,56336,37220,25076,20488,14104,9070,297157.0,404.4723529411765
205,충청북도,충주시,2.0,149.0,7.0,218412.0,7.0,56705,17786,12505,8581,8180,6001,3652,69701.0,144.27411764705883
