시도명,시군구명,총인구 (명)
,전국,51829136
,읍부,5113052
,면부,4650781
,동부,42065303
,,
서울특별시,종로구,151291
서울특별시,중구,128744
서울특별시,용산구,225882
서울특별시,성동구,291918
서울특별시,광진구,353967
서울특별시,동대문구,351057
서울특별시,중랑구,385663
서울특별시,성북구,438833
서울특별시,강북구,299535
서울특별시,도봉구,315979
서울특별시,노원구,511982
서울특별시,은평구,463102
서울특별시,서대문구,317209
서울특별시,마포구,365612
서울특별시,양천구,439068
서울특별시,강서구,564854
서울특별시,구로구,435442
서울특별시,금천구,249419
서울특별시,영등포구,403619
서울특별시,동작구,392772
서울특별시,관악구,502641
서울특별시,서초구,401749
서울특별시,강남구,508135
서울특별시,송파구,643288
서울특별시,강동구,444434
,,
,읍부,141436
,면부,28029
,동부,3179551
부산광역시,중구,41439
부산광역시,서구,105303
부산광역시,동구,87246
부산광역시,영도구,113224
부산광역시,부산진구,351403
부산광역시,동래구,263345
부산광역시,남구,269111
부산광역시,북구,280177
부산광역시,해운대구,389535
부산광역시,사하구,312057
부산광역시,금정구,237219
부산광역시,강서구,136734
부산광역시,연제구,204947
부산광역시,수영구,171461
부산광역시,사상구,216350
부산광역시,기장군,169465
,,2410700
,읍부,237111
,면부,23902
,동부,2149687
대구광역시,중구,74278
대구광역시,동구,333294
대구광역시,서구,170437
대구광역시,남구,145588
대구광역시,북구,446466
대구광역시,수성구,412912
대구광역시,달서구,566712
대구광역시,달성군,261013
,,2945454
,읍부,21601
,면부,63711
,동부,2860142
인천광역시,중구,138586
인천광역시,동구,61285
인천광역시,연수구,390260
인천광역시,남동구,528927
인천광역시,부평구,500812
인천광역시,계양구,292852
인천광역시,서구,541534
인천광역시,미추홀구,405886
인천광역시,강화군,66020
인천광역시,옹진군,19292
,,1477573
광주광역시,동구,106005
광주광역시,서구,294854
광주광역시,남구,214860
광주광역시,북구,439352
광주광역시,광산구,422502
,,1488435
대전광역시,동구,232559
대전광역시,중구,231959
대전광역시,서구,478629
대전광역시,유성구,368895
대전광역시,대덕구,176393
,,1135423
,읍부,190747
,면부,34303
,동부,910373
울산광역시,중구,214147
울산광역시,남구,320175
울산광역시,동구,159000
울산광역시,북구,217051
울산광역시,울주군,225050
,,353933
,읍부,48736
,면부,52383
,동부,252814
세종특별자치시,세종시,353933
,,13511676
,읍부,1488992
,면부,810588
,동부,11212096
경기도,수원시,1210150
경기도,장안구,278507
경기도,권선구,373381
경기도,팔달구,187922
경기도,영통구,370340
경기도,성남시,922025
경기도,수정구,249044
경기도,중원구,211880
경기도,분당구,461101
경기도,의정부시,449572
경기도,안양시,542336
경기도,만안구,240986
경기도,동안구,301350
경기도,부천시,833148
경기도,광명시,298116
경기도,평택시,542522
경기도,동두천시,95239
경기도,안산시,717345
경기도,상록구,359979
경기도,단원구,357366
경기도,고양시,1045497
경기도,덕양구,460881
경기도,일산동구,292616
경기도,일산서구,292000
경기도,과천시,58018
경기도,구리시,192051
경기도,남양주시,696033
경기도,오산시,240645
경기도,시흥시,535147
경기도,군포시,275571
경기도,의왕시,160230
경기도,하남시,279795
경기도,용인시,1066975
경기도,처인구,268242
경기도,기흥구,434871
경기도,수지구,363862
경기도,파주시,460541
경기도,이천시,226212
경기도,안성시,203030
경기도,김포시,474546
경기도,화성시,880859
경기도,광주시,385141
경기도,양주시,233286
경기도,포천시,157939
경기도,여주시,113352
경기도,연천군,42278
경기도,가평군,60233
경기도,양평군,113844
,,1521763
,읍부,253717
,면부,353843
,동부,914203
강원도,춘천시,284645
강원도,원주시,352429
강원도,강릉시,216542
강원도,동해시,87801
강원도,태백시,41494
강원도,속초시,80054
강원도,삼척시,65939
강원도,홍천군,66587
강원도,횡성군,44649
강원도,영월군,36282
강원도,평창군,39258
강원도,정선군,34524
강원도,철원군,43042
강원도,화천군,23733
강원도,양구군,21317
강원도,인제군,30147
강원도,고성군,26572
강원도,양양군,26748
,,1632088
,읍부,350910
,면부,339989
,동부,941189
충청북도,충주시,218412
충청북도,제천시,134768
충청북도,청주시,855326
충청북도,상당구,184787
충청북도,서원구,202390
충청북도,흥덕구,270590
충청북도,청원구,197559
충청북도,보은군,31543
충청북도,옥천군,48868
충청북도,영동군,47016
충청북도,진천군,89514
충청북도,괴산군,38093
충청북도,음성군,103725
충청북도,단양군,27640
충청북도,증평군,37183
,,2176636
,읍부,505174
,면부,654427
,동부,1017035
충청남도,천안시,682199
충청남도,동남구,273764
충청남도,서북구,408435
충청남도,공주시,108333
충청남도,보령시,99088
충청남도,아산시,340518
충청남도,서산시,176379
충청남도,논산시,119707
충청남도,계룡시,40854
충청남도,당진시,168955
충청남도,금산군,53758
충청남도,부여군,64207
충청남도,서천군,51039
충청남도,청양군,30103
충청남도,홍성군,102757
충청남도,예산군,77838
충청남도,태안군,60901
,,1802766
,읍부,157265
,면부,358481
,동부,1287020
전라북도,전주시,666517
전라북도,완산구,342896
전라북도,덕진구,323621
전라북도,군산시,269023
전라북도,익산시,285312
전라북도,정읍시,106706
전라북도,남원시,78097
전라북도,김제시,79733
전라북도,완주군,95834
전라북도,진안군,23380
전라북도,무주군,22678
전라북도,장수군,20879
전라북도,임실군,26075
전라북도,순창군,26598
전라북도,고창군,52608
전라북도,부안군,49326
,,1788807
,읍부,439764
,면부,569084
,동부,779959
전라남도,목포시,224509
전라남도,여수시,271505
전라남도,순천시,272449
전라남도,나주시,113293
전라남도,광양시,143928
전라남도,담양군,44201
전라남도,곡성군,27349
전라남도,구례군,23907
전라남도,고흥군,60045
전라남도,보성군,37888
전라남도,화순군,60247
전라남도,장흥군,35273
전라남도,강진군,32778
전라남도,해남군,65223
전라남도,영암군,57076
전라남도,무안군,84637
전라남도,함평군,30156
전라남도,영광군,50196
전라남도,장성군,41443
전라남도,완도군,48269
전라남도,진도군,29297
전라남도,신안군,35138
,,2644757
,읍부,617590
,면부,628901
,동부,1398266
경상북도,포항시,501109
경상북도,남구,228937
경상북도,북구,272172
경상북도,경주시,261778
경상북도,김천시,139145
경상북도,안동시,159412
경상북도,구미시,416603
경상북도,영주시,103818
경상북도,영천시,100353
경상북도,상주시,95473
경상북도,문경시,68212
경상북도,경산시,283733
경상북도,군위군,22096
경상북도,의성군,49243
경상북도,청송군,23761
경상북도,영양군,15743
경상북도,영덕군,34893
경상북도,청도군,41378
경상북도,고령군,31419
경상북도,성주군,41574
경상북도,칠곡군,115756
경상북도,예천군,53718
경상북도,봉화군,29945
경상북도,울진군,47151
경상북도,울릉군,8444
,,3333056
,읍부,506242
,면부,697601
,동부,2129213
경상남도,진주시,352403
경상남도,통영시,127984
경상남도,사천시,111184
경상남도,김해시,552427
경상남도,밀양시,103228
경상남도,거제시,246965
경상남도,양산시,351206
경상남도,창원시,1029389
경상남도,의창구,262203
경상남도,성산구,213607
경상남도,마산합포구,172632
경상남도,마산회원구,190389
경상남도,진해구,190558
경상남도,의령군,25965
경상남도,함안군,65279
경상남도,창녕군,61302
경상남도,고성군,50016
경상남도,남해군,41587
경상남도,하동군,41772
경상남도,산청군,33500
경상남도,함양군,37114
경상남도,거창군,59595
경상남도,합천군,42140
,,670858
,읍부,153767
,면부,35539
,동부,481552
제주특별자치도,제주시,492306
제주특별자치도,서귀포시,178552
