시도별,행정구역별(시군구),성별,세대구성별,60세 이상 - 계,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상
,전국,계,계,11623264,3764489,2660010,1980075,1540870,1032047,645773
,읍부,계,계,1170357,362505,259600,197977,161288,115297,73690
,면부,계,계,1779533,460046,366150,298511,277443,223886,153497
,동부,계,계,8673374,2941938,2034260,1483587,1102139,692864,418586
서울특별시,서울특별시,계,계,2124510,679187,502367,383572,283881,171305,104198
서울특별시,종로구,계,계,34852,10384,7581,5986,5209,3467,2225
서울특별시,중구,계,계,29772,9132,6667,5279,4247,2713,1734
서울특별시,용산구,계,계,48990,15143,10637,8353,6836,4811,3210
서울특별시,성동구,계,계,62418,20417,14169,10878,8602,5311,3041
서울특별시,광진구,계,계,70213,23752,16654,12193,9079,5441,3094
서울특별시,동대문구,계,계,81539,24817,18831,14706,11876,7133,4176
서울특별시,중랑구,계,계,97168,32215,23269,17323,12806,7423,4132
서울특별시,성북구,계,계,97869,29909,22047,17617,14216,8953,5127
서울특별시,강북구,계,계,83650,24580,18938,15730,12931,7526,3945
서울특별시,도봉구,계,계,86238,27753,20054,14959,11763,7315,4394
서울특별시,노원구,계,계,118020,37840,27501,20405,15638,10082,6554
서울특별시,은평구,계,계,113400,34977,25920,20726,16255,10083,5439
서울특별시,서대문구,계,계,70436,21055,15252,12502,10523,7007,4097
서울특별시,마포구,계,계,71183,21665,15545,12539,10431,6793,4210
서울특별시,양천구,계,계,93304,31797,23336,16437,10980,6540,4214
서울특별시,강서구,계,계,126089,42648,30967,22559,14813,9021,6081
서울특별시,구로구,계,계,96116,30669,23518,18083,12540,7270,4036
서울특별시,금천구,계,계,55176,18549,13168,9962,7240,4004,2253
서울특별시,영등포구,계,계,80748,25432,18746,14664,10895,6867,4144
서울특별시,동작구,계,계,87643,26873,20324,16330,12149,7441,4526
서울특별시,관악구,계,계,105565,31825,25050,20365,15387,8483,4455
서울특별시,서초구,계,계,80400,25436,19614,15312,10361,5785,3892
서울특별시,강남구,계,계,100254,31311,24800,19366,12767,7101,4909
서울특별시,송파구,계,계,133309,46177,34339,23519,14877,8428,5969
서울특별시,강동구,계,계,100158,34831,25440,17779,11460,6307,4341
부산광역시,부산광역시,계,계,892277,286923,220398,161257,117195,69790,36714
부산광역시,읍부,계,계,28245,8855,6959,5164,3745,2231,1291
부산광역시,면부,계,계,7535,2392,1810,1386,955,627,365
부산광역시,동부,계,계,856497,275676,211629,154707,112495,66932,35058
부산광역시,중구,계,계,13932,3982,3316,2640,2075,1224,695
부산광역시,서구,계,계,34264,9724,8043,6434,5093,3245,1725
부산광역시,동구,계,계,29438,8210,6894,5548,4540,2816,1430
부산광역시,영도구,계,계,39902,11315,9541,7709,6021,3594,1722
부산광역시,부산진구,계,계,95280,29944,23175,17195,12932,7943,4091
부산광역시,동래구,계,계,68494,22037,17440,12530,8818,5000,2669
부산광역시,남구,계,계,72376,21946,17554,13634,10283,5949,3010
부산광역시,북구,계,계,71686,25868,17787,12105,8370,4920,2636
부산광역시,해운대구,계,계,97281,32013,23664,16902,12532,7865,4305
부산광역시,사하구,계,계,82847,28058,21027,14791,10134,5860,2977
부산광역시,금정구,계,계,65991,20857,16370,11972,8765,5129,2898
부산광역시,강서구,계,계,23257,8545,6057,3735,2476,1534,910
부산광역시,연제구,계,계,55162,17483,13843,10072,7331,4287,2146
부산광역시,수영구,계,계,50046,15129,12343,9635,6706,4061,2172
부산광역시,사상구,계,계,56541,20565,14575,9805,6419,3505,1672
부산광역시,기장군,계,계,35780,11247,8769,6550,4700,2858,1656
대구광역시,대구광역시,계,계,559877,182705,133421,95965,73211,47435,27140
대구광역시,읍부,계,계,40379,14980,9862,6534,4478,2849,1676
대구광역시,면부,계,계,6641,1882,1470,1112,900,754,523
대구광역시,동부,계,계,512857,165843,122089,88319,67833,43832,24941
대구광역시,중구,계,계,19740,5309,4269,3765,3129,2061,1207
대구광역시,동구,계,계,91144,27686,21852,16394,12730,8057,4425
대구광역시,서구,계,계,53086,16723,13253,9423,7186,4325,2176
대구광역시,남구,계,계,44734,12670,10484,8093,6504,4385,2598
대구광역시,북구,계,계,91224,30987,21355,15343,11992,7477,4070
대구광역시,수성구,계,계,92981,29650,21543,15763,12294,8385,5346
대구광역시,달서구,계,계,119948,42818,29333,19538,13998,9142,5119
대구광역시,달성군,계,계,47020,16862,11332,7646,5378,3603,2199
인천광역시,인천광역시,계,계,597761,215673,136787,98279,71247,45759,30016
인천광역시,읍부,계,계,6931,1902,1480,1246,1077,724,502
인천광역시,면부,계,계,27979,7597,5825,5106,4112,3026,2313
인천광역시,동부,계,계,562851,206174,129482,91927,66058,42009,27201
인천광역시,중구,계,계,27203,8656,6311,5042,3643,2119,1432
인천광역시,동구,계,계,18757,5377,4202,3541,2826,1714,1097
인천광역시,연수구,계,계,59460,23896,13356,8746,6216,4197,3049
인천광역시,남동구,계,계,105715,38512,25051,17554,12261,7538,4799
인천광역시,부평구,계,계,107733,39010,24780,17550,12718,8337,5338
인천광역시,계양구,계,계,59148,24059,13268,8519,6255,4308,2739
인천광역시,서구,계,계,88871,35243,20712,13859,9352,5885,3820
인천광역시,미추홀구,계,계,95964,31421,21802,17116,12787,7911,4927
인천광역시,강화군,계,계,27776,7382,5741,5029,4257,3095,2272
인천광역시,옹진군,계,계,7134,2117,1564,1323,932,655,543
광주광역시,광주광역시,계,계,290547,96662,65287,52134,38610,23826,14028
광주광역시,동구,계,계,28733,8008,6305,5465,4469,2902,1584
광주광역시,서구,계,계,60751,20400,13852,10869,7959,4839,2832
광주광역시,남구,계,계,51873,16199,11712,9764,7205,4368,2625
광주광역시,북구,계,계,93279,31605,21342,16672,12078,7243,4339
광주광역시,광산구,계,계,55911,20450,12076,9364,6899,4474,2648
대전광역시,대전광역시,계,계,299964,102881,70114,50097,37683,24168,15021
대전광역시,동구,계,계,57092,17800,13094,10133,8110,5039,2916
대전광역시,중구,계,계,61118,18246,13978,11270,8625,5629,3370
대전광역시,서구,계,계,89680,32076,21307,14681,10501,6733,4382
대전광역시,유성구,계,계,51744,20463,12310,7488,5384,3605,2494
대전광역시,대덕구,계,계,40330,14296,9425,6525,5063,3162,1859
울산광역시,울산광역시,계,계,218134,84906,55024,34583,22620,13350,7651
울산광역시,읍부,계,계,33962,12845,8163,5229,3742,2411,1572
울산광역시,면부,계,계,12566,3799,2944,2111,1663,1212,837
울산광역시,동부,계,계,171606,68262,43917,27243,17215,9727,5242
울산광역시,중구,계,계,49294,18111,12626,8167,5587,3184,1619
울산광역시,남구,계,계,61318,24391,15893,9809,6043,3393,1789
울산광역시,동구,계,계,32186,13547,8515,5079,2798,1448,799
울산광역시,북구,계,계,28808,12213,6883,4188,2787,1702,1035
울산광역시,울주군,계,계,46528,16644,11107,7340,5405,3623,2409
세종특별자치시,세종특별자치시,계,계,48720,16969,11421,7769,5719,3938,2904
세종특별자치시,읍부,계,계,9631,2915,2259,1629,1351,905,572
세종특별자치시,면부,계,계,16460,4479,3524,2694,2375,1965,1423
세종특별자치시,동부,계,계,22629,9575,5638,3446,1993,1068,909
세종특별자치시,세종시,계,계,48720,16969,11421,7769,5719,3938,2904
경기도,경기도,계,계,2529512,883095,575072,414002,316340,208640,132363
경기도,읍부,계,계,294138,98334,66694,49305,38434,25480,15891
경기도,면부,계,계,236466,72218,53004,39108,32600,23718,15818
경기도,동부,계,계,1998908,712543,455374,325589,245306,159442,100654
경기도,수원시,계,계,195000,71541,44515,31327,23274,14865,9478
경기도,장안구,계,계,52080,18124,11495,8527,6691,4395,2848
경기도,권선구,계,계,62962,23957,14750,9916,6975,4496,2868
경기도,팔달구,계,계,37586,12583,8799,6463,4966,3019,1756
경기도,영통구,계,계,42372,16877,9471,6421,4642,2955,2006
경기도,성남시,계,계,189747,65252,43845,31963,23594,15022,10071
경기도,수정구,계,계,54765,18856,13329,9600,6817,3906,2257
경기도,중원구,계,계,49215,17520,11710,8445,6022,3510,2008
경기도,분당구,계,계,85767,28876,18806,13918,10755,7606,5806
경기도,의정부시,계,계,97835,32728,21659,16657,13204,8643,4944
경기도,안양시,계,계,112997,41802,26511,17645,12896,8422,5721
경기도,만안구,계,계,55824,19912,13166,9131,6781,4191,2643
경기도,동안구,계,계,57173,21890,13345,8514,6115,4231,3078
경기도,부천시,계,계,170072,65734,40441,26302,18220,11713,7662
경기도,광명시,계,계,61136,21771,14674,9997,7228,4509,2957
경기도,평택시,계,계,91594,31220,20025,14740,11989,8464,5156
경기도,동두천시,계,계,24519,7188,5059,4346,3838,2669,1419
경기도,안산시,계,계,110666,44151,24244,16184,12271,8402,5414
경기도,상록구,계,계,60364,23258,12928,8951,7183,4934,3110
경기도,단원구,계,계,50302,20893,11316,7233,5088,3468,2304
경기도,고양시,계,계,206667,71951,43059,32104,27180,19838,12535
경기도,덕양구,계,계,97437,32830,21014,15902,13131,9158,5402
경기도,일산동구,계,계,54434,19906,11159,8087,6795,5067,3420
경기도,일산서구,계,계,54796,19215,10886,8115,7254,5613,3713
경기도,과천시,계,계,12191,4169,2695,1938,1491,1073,825
경기도,구리시,계,계,39356,14167,9133,6367,4829,3021,1839
경기도,남양주시,계,계,139890,46476,32447,24238,18547,11449,6733
경기도,오산시,계,계,32612,11829,7510,5299,4094,2506,1374
경기도,시흥시,계,계,71949,28892,15976,10562,7922,5378,3219
경기도,군포시,계,계,54274,20161,11980,8232,6305,4426,3170
경기도,의왕시,계,계,33625,12793,7892,5069,3667,2447,1757
경기도,하남시,계,계,54316,19535,13877,9437,5788,3412,2267
경기도,용인시,계,계,193234,58579,43548,35901,27571,16996,10639
경기도,처인구,계,계,51242,17274,11908,8454,6481,4240,2885
경기도,기흥구,계,계,76832,22909,17173,14483,11085,6894,4288
경기도,수지구,계,계,65160,18396,14467,12964,10005,5862,3466
경기도,파주시,계,계,87190,27910,18513,14666,12423,8445,5233
경기도,이천시,계,계,43451,14662,9781,6826,5563,3994,2625
경기도,안성시,계,계,43950,13887,9944,7169,5802,4409,2739
경기도,김포시,계,계,81981,27553,19308,14450,10295,6307,4068
경기도,화성시,계,계,110239,40101,25821,17816,12539,8502,5460
경기도,광주시,계,계,75227,27399,18471,12469,8635,5097,3156
경기도,양주시,계,계,49050,16144,11062,8493,6761,4133,2457
경기도,포천시,계,계,40082,13833,8521,6332,5207,3834,2355
경기도,여주시,계,계,32029,9811,7539,5045,4470,3108,2056
경기도,연천군,계,계,14575,4048,2968,2560,2228,1716,1055
경기도,가평군,계,계,20727,6227,4697,3225,2990,2147,1441
경기도,양평군,계,계,39331,11581,9357,6643,5519,3693,2538
강원도,강원도,계,계,431276,134253,94810,66927,62892,44778,27616
강원도,읍부,계,계,78181,23032,16777,12576,12186,8484,5126
강원도,면부,계,계,131609,39320,28862,19773,19440,14888,9326
강원도,동부,계,계,221486,71901,49171,34578,31266,21406,13164
강원도,춘천시,계,계,68563,21478,14964,10196,10015,7299,4611
강원도,원주시,계,계,76620,26789,16898,10822,10081,7434,4596
강원도,강릉시,계,계,61339,18656,13586,9988,8900,6185,4024
강원도,동해시,계,계,24762,7662,5655,4087,3680,2278,1400
강원도,태백시,계,계,13869,4120,3252,2507,2085,1299,606
강원도,속초시,계,계,22194,7239,4986,3556,3055,2062,1296
강원도,삼척시,계,계,21481,6050,4525,3591,3311,2377,1627
강원도,홍천군,계,계,24317,7508,5379,3635,3325,2737,1733
강원도,횡성군,계,계,18100,5557,3997,2721,2588,1983,1254
강원도,영월군,계,계,14753,4248,3297,2309,2283,1671,945
강원도,평창군,계,계,15742,4797,3493,2470,2278,1748,956
강원도,정선군,계,계,13359,4061,2948,2157,2041,1348,804
강원도,철원군,계,계,13060,3674,2634,2243,2265,1473,771
강원도,화천군,계,계,7159,2040,1475,1101,1194,864,485
강원도,양구군,계,계,6228,1921,1271,895,1031,708,402
강원도,인제군,계,계,9039,2900,1960,1246,1338,964,631
강원도,고성군,계,계,10021,2677,2123,1632,1680,1171,738
강원도,양양군,계,계,10670,2876,2367,1771,1742,1177,737
충청북도,충청북도,계,계,390720,124371,87288,60900,53937,39140,25084
충청북도,읍부,계,계,75367,23461,16807,12136,10528,7638,4797
충청북도,면부,계,계,126179,35109,26830,19487,18868,15278,10607
충청북도,동부,계,계,189174,65801,43651,29277,24541,16224,9680
충청북도,충주시,계,계,56705,17786,12505,8581,8180,6001,3652
충청북도,제천시,계,계,39959,12590,9246,6191,5764,3910,2258
충청북도,청주시,계,계,162294,56336,37220,25076,20488,14104,9070
충청북도,상당구,계,계,40738,13455,9308,6349,5381,3755,2490
충청북도,서원구,계,계,42456,14715,9681,6653,5405,3681,2321
충청북도,흥덕구,계,계,44302,16413,10356,6662,5166,3410,2295
충청북도,청원구,계,계,34798,11753,7875,5412,4536,3258,1964
충청북도,보은군,계,계,13882,3572,2799,2213,2135,1834,1329
충청북도,옥천군,계,계,18610,4984,4047,3121,2822,2073,1563
충청북도,영동군,계,계,18520,4785,3854,3135,3039,2290,1417
충청북도,진천군,계,계,18410,5699,4030,2787,2445,2112,1337
충청북도,괴산군,계,계,16360,4478,3495,2584,2506,1992,1305
충청북도,음성군,계,계,25642,7972,5653,3938,3582,2659,1838
충청북도,단양군,계,계,11604,3381,2485,1937,1751,1278,772
충청북도,증평군,계,계,8734,2788,1954,1337,1225,887,543
충청남도,충청남도,계,계,527371,152481,112294,89257,74083,58279,40977
충청남도,읍부,계,계,125577,36532,27259,21910,17538,13252,9086
충청남도,면부,계,계,240639,59825,48696,40875,36897,31338,23008
충청남도,동부,계,계,161155,56124,36339,26472,19648,13689,8883
충청남도,천안시,계,계,104756,37496,23523,16507,12452,8917,5861
충청남도,동남구,계,계,52442,17886,11848,8415,6470,4704,3119
충청남도,서북구,계,계,52314,19610,11675,8092,5982,4213,2742
충청남도,공주시,계,계,34676,9645,7467,5762,4985,3990,2827
충청남도,보령시,계,계,33363,8932,7284,5975,4812,3747,2613
충청남도,아산시,계,계,56974,17835,12360,9541,7630,5770,3838
충청남도,서산시,계,계,42914,12384,8790,7418,6021,4701,3600
충청남도,논산시,계,계,38586,10461,8133,6433,5719,4582,3258
충청남도,계룡시,계,계,7328,2577,1770,1114,818,600,449
충청남도,당진시,계,계,40444,11472,8328,6983,5667,4730,3264
충청남도,금산군,계,계,19743,5009,4177,3409,3083,2466,1599
충청남도,부여군,계,계,27601,6790,5489,4709,4304,3585,2724
충청남도,서천군,계,계,22686,5096,4611,4081,3593,3033,2272
충청남도,청양군,계,계,13460,3225,2627,2269,2084,1888,1367
충청남도,홍성군,계,계,30056,7728,6263,5199,4434,3736,2696
충청남도,예산군,계,계,30531,7605,6317,5280,4694,3919,2716
충청남도,태안군,계,계,24253,6226,5155,4577,3787,2615,1893
전라북도,전라북도,계,계,492736,138700,104922,89556,71924,52293,35341
전라북도,읍부,계,계,45463,11943,9377,8256,6805,5375,3707
전라북도,면부,계,계,167691,38060,31972,29979,28296,22848,16536
전라북도,동부,계,계,279582,88697,63573,51321,36823,24070,15098
전라북도,전주시,계,계,136457,44015,31245,25037,17643,11518,6999
전라북도,완산구,계,계,74572,24232,17241,13620,9447,6122,3910
전라북도,덕진구,계,계,61885,19783,14004,11417,8196,5396,3089
전라북도,군산시,계,계,66642,20325,15262,12404,9073,5756,3822
전라북도,익산시,계,계,73288,22305,16234,13016,9970,6938,4825
전라북도,정읍시,계,계,36539,8897,7062,6693,5937,4642,3308
전라북도,남원시,계,계,27698,6777,5516,5054,4358,3480,2513
전라북도,김제시,계,계,31085,7462,6078,5622,4995,3919,3009
전라북도,완주군,계,계,26239,7164,5601,4717,3846,2935,1976
전라북도,진안군,계,계,10477,2438,2022,1892,1733,1420,972
전라북도,무주군,계,계,9642,2225,1896,1603,1634,1359,925
전라북도,장수군,계,계,9051,2093,1868,1521,1465,1231,873
전라북도,임실군,계,계,11509,2513,2048,2107,1950,1726,1165
전라북도,순창군,계,계,11155,2545,1984,1986,2004,1644,992
전라북도,고창군,계,계,22258,5069,4031,4035,3935,3052,2136
전라북도,부안군,계,계,20696,4872,4075,3869,3381,2673,1826
전라남도,전라남도,계,계,537046,143786,108742,95724,84464,63596,40734
전라남도,읍부,계,계,119263,32151,24457,21720,18536,13657,8742
전라남도,면부,계,계,251054,55870,45513,44338,44639,36674,24020
전라남도,동부,계,계,166729,55765,38772,29666,21289,13265,7972
전라남도,목포시,계,계,52159,16543,11843,9678,7367,4378,2350
전라남도,여수시,계,계,71703,21746,16750,13334,9717,6276,3880
전라남도,순천시,계,계,59922,19425,12876,10074,7876,5711,3960
전라남도,나주시,계,계,31071,8328,6158,5411,5102,3672,2400
전라남도,광양시,계,계,28141,9674,6161,4456,3276,2694,1880
전라남도,담양군,계,계,16829,4116,3221,2995,2822,2245,1430
전라남도,곡성군,계,계,11687,2514,2012,2040,1995,1833,1293
전라남도,구례군,계,계,10386,2394,1926,1811,1837,1493,925
전라남도,고흥군,계,계,30148,6240,5703,5521,5270,4338,3076
전라남도,보성군,계,계,17748,3767,3223,3101,3074,2687,1896
전라남도,화순군,계,계,19817,4895,3615,3413,3511,2701,1682
전라남도,장흥군,계,계,15126,3432,2731,2609,2498,2210,1646
전라남도,강진군,계,계,14154,3251,2546,2554,2360,2088,1355
전라남도,해남군,계,계,26361,6259,4945,4776,4598,3574,2209
전라남도,영암군,계,계,17005,4215,3189,2940,2916,2275,1470
전라남도,무안군,계,계,20682,5412,4302,3824,3351,2335,1458
전라남도,함평군,계,계,13251,2932,2412,2380,2370,1959,1198
전라남도,영광군,계,계,18102,4265,3489,3414,3225,2337,1372
전라남도,장성군,계,계,15193,3484,2821,2772,2626,2122,1368
전라남도,완도군,계,계,19070,4419,3602,3474,3443,2609,1523
전라남도,진도군,계,계,12107,2796,2099,2176,2280,1740,1016
전라남도,신안군,계,계,16384,3679,3118,2971,2950,2319,1347
경상북도,경상북도,계,계,749388,220224,168744,124708,105558,79415,50739
경상북도,읍부,계,계,161284,48030,35915,26843,22624,17086,10786
경상북도,면부,계,계,286683,68861,59443,47852,46082,38455,25990
경상북도,동부,계,계,301421,103333,73386,50013,36852,23874,13963
경상북도,포항시,계,계,125687,43982,32217,20760,14619,9011,5098
경상북도,남구,계,계,58218,20390,15219,9748,6742,3973,2146
경상북도,북구,계,계,67469,23592,16998,11012,7877,5038,2952
경상북도,경주시,계,계,74723,22026,16887,12773,10557,7637,4843
경상북도,김천시,계,계,41801,11625,9261,6984,5852,4835,3244
경상북도,안동시,계,계,49496,13511,10875,8276,7577,5591,3666
경상북도,구미시,계,계,61370,23914,14259,8797,6618,4700,3082
경상북도,영주시,계,계,35783,9624,8048,6022,5430,4077,2582
경상북도,영천시,계,계,35791,9399,7872,6326,5526,4103,2565
경상북도,상주시,계,계,37968,9716,7752,6397,5735,4989,3379
경상북도,문경시,계,계,26791,7032,5660,4627,4167,3263,2042
경상북도,경산시,계,계,61212,19386,14253,10525,8128,5653,3267
경상북도,군위군,계,계,11256,2640,2305,1912,1880,1505,1014
경상북도,의성군,계,계,25461,5825,5248,4236,4316,3524,2312
경상북도,청송군,계,계,11447,2827,2398,1931,1923,1480,888
경상북도,영양군,계,계,7531,1746,1508,1225,1372,1030,650
경상북도,영덕군,계,계,16332,3642,3281,2731,2956,2303,1419
경상북도,청도군,계,계,19310,4629,4267,3403,2833,2473,1705
경상북도,고령군,계,계,12117,3116,2634,2061,1792,1546,968
경상북도,성주군,계,계,16963,4546,3799,3014,2352,1875,1377
경상북도,칠곡군,계,계,23970,7516,5180,3850,3275,2518,1631
경상북도,예천군,계,계,20355,4728,4163,3323,3284,2888,1969
경상북도,봉화군,계,계,14060,3487,2917,2269,2250,1887,1250
경상북도,울진군,계,계,16988,4401,3278,2744,2702,2251,1612
경상북도,울릉군,계,계,2976,906,682,522,414,276,176
경상남도,경상남도,계,계,790629,256980,182670,131022,102299,72564,45094
경상남도,읍부,계,계,110920,36028,25381,18565,14339,10402,6205
경상남도,면부,계,계,257017,67600,54077,42793,39005,31788,21754
경상남도,동부,계,계,422692,153352,103212,69664,48955,30374,17135
경상남도,진주시,계,계,81098,25564,18518,14050,10829,7431,4706
경상남도,통영시,계,계,34607,11212,8302,6000,4607,2842,1644
경상남도,사천시,계,계,31190,8624,6919,5541,4607,3407,2092
경상남도,김해시,계,계,90046,33918,21210,14258,10438,6590,3632
경상남도,밀양시,계,계,38185,10976,8845,6477,5372,3984,2531
경상남도,거제시,계,계,40559,15736,9723,6082,4299,2778,1941
경상남도,양산시,계,계,68382,23903,16452,11446,8440,5260,2881
경상남도,창원시,계,계,221163,81060,55225,35972,24552,15497,8857
경상남도,의창구,계,계,50946,20451,12728,7583,5038,3227,1919
경상남도,성산구,계,계,32458,15240,7865,4203,2434,1649,1067
경상남도,마산합포구,계,계,50699,15885,12480,9134,6627,4152,2421
경상남도,마산회원구,계,계,47959,16306,12544,8505,5682,3284,1638
경상남도,진해구,계,계,39101,13178,9608,6547,4771,3185,1812
경상남도,의령군,계,계,11607,2741,2277,1863,1894,1669,1163
경상남도,함안군,계,계,20276,5803,4440,3374,2901,2284,1474
경상남도,창녕군,계,계,23538,6354,4977,3999,3602,2817,1789
경상남도,고성군,계,계,19539,4862,4146,3431,2975,2412,1713
경상남도,남해군,계,계,19264,4227,3698,3378,3078,2731,2152
경상남도,하동군,계,계,18671,4552,3727,3114,2933,2535,1810
경상남도,산청군,계,계,15115,3659,3097,2493,2455,2069,1342
경상남도,함양군,계,계,15933,3787,3048,2647,2632,2347,1472
경상남도,거창군,계,계,21248,5427,4241,3523,3257,2882,1918
경상남도,합천군,계,계,20208,4575,3825,3374,3428,3029,1977
제주특별자치도,제주특별자치도,계,계,142796,44693,30649,24323,19207,13771,10153
제주특별자치도,읍부,계,계,41016,11497,8210,6864,5905,4803,3737
제주특별자치도,면부,계,계,11014,3034,2180,1897,1611,1315,977
제주특별자치도,동부,계,계,90766,30162,20259,15562,11691,7653,5439
제주특별자치도,제주시,계,계,96682,31190,21025,16203,12577,8992,6695
제주특별자치도,서귀포시,계,계,46114,13503,9624,8120,6630,4779,3458
