,,요양기관수,60세 이상 - 계,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상,확진자수
강원도,강릉시,3.0,61339,18656,13586,9988,8900,6185,4024,65832.0
강원도,고성군,,10021,2677,2123,1632,1680,1171,738,7615.0
강원도,동해시,3.0,24762,7662,5655,4087,3680,2278,1400,28349.0
강원도,삼척시,1.0,21481,6050,4525,3591,3311,2377,1627,17543.0
강원도,속초시,2.0,22194,7239,4986,3556,3055,2062,1296,27323.0
강원도,양구군,,6228,1921,1271,895,1031,708,402,8372.0
강원도,양양군,,10670,2876,2367,1771,1742,1177,737,7309.0
강원도,영월군,1.0,14753,4248,3297,2309,2283,1671,945,9242.0
강원도,원주시,8.0,76620,26789,16898,10822,10081,7434,4596,121739.0
강원도,인제군,1.0,9039,2900,1960,1246,1338,964,631,11613.0
강원도,정선군,,13359,4061,2948,2157,2041,1348,804,7577.0
강원도,철원군,1.0,13060,3674,2634,2243,2265,1473,771,15572.0
강원도,춘천시,8.0,68563,21478,14964,10196,10015,7299,4611,102821.0
강원도,태백시,,13869,4120,3252,2507,2085,1299,606,14407.0
강원도,평창군,2.0,15742,4797,3493,2470,2278,1748,956,9659.0
강원도,홍천군,3.0,24317,7508,5379,3635,3325,2737,1733,19934.0
강원도,화천군,,7159,2040,1475,1101,1194,864,485,11087.0
강원도,횡성군,1.0,18100,5557,3997,2721,2588,1983,1254,11358.0
경기도,가평군,4.0,20727,6227,4697,3225,2990,2147,1441,19602.0
경기도,고양시,30.0,206667,71951,43059,32104,27180,19838,12535,360247.0
경기도,과천시,,12191,4169,2695,1938,1491,1073,825,27564.0
경기도,광명시,5.0,61136,21771,14674,9997,7228,4509,2957,114995.0
경기도,광주시,6.0,75227,27399,18471,12469,8635,5097,3156,124139.0
경기도,구리시,4.0,39356,14167,9133,6367,4829,3021,1839,77635.0
경기도,군포시,7.0,54274,20161,11980,8232,6305,4426,3170,99467.0
경기도,권선구,,62962,23957,14750,9916,6975,4496,2868,
경기도,기흥구,,76832,22909,17173,14483,11085,6894,4288,
경기도,김포시,6.0,81981,27553,19308,14450,10295,6307,4068,187655.0
경기도,남양주시,16.0,139890,46476,32447,24238,18547,11449,6733,247605.0
경기도,단원구,,50302,20893,11316,7233,5088,3468,2304,
경기도,덕양구,,97437,32830,21014,15902,13131,9158,5402,
경기도,동두천시,8.0,24519,7188,5059,4346,3838,2669,1419,31835.0
경기도,동안구,,57173,21890,13345,8514,6115,4231,3078,
경기도,만안구,,55824,19912,13166,9131,6781,4191,2643,
경기도,부천시,23.0,170072,65734,40441,26302,18220,11713,7662,273350.0
경기도,분당구,,85767,28876,18806,13918,10755,7606,5806,
경기도,상록구,,60364,23258,12928,8951,7183,4934,3110,
경기도,성남시,16.0,189747,65252,43845,31963,23594,15022,10071,328540.0
경기도,수원시,21.0,195000,71541,44515,31327,23274,14865,9478,411788.0
경기도,수정구,,54765,18856,13329,9600,6817,3906,2257,
경기도,수지구,,65160,18396,14467,12964,10005,5862,3466,
경기도,시흥시,12.0,71949,28892,15976,10562,7922,5378,3219,193514.0
경기도,안산시,17.0,110666,44151,24244,16184,12271,8402,5414,228649.0
경기도,안성시,9.0,43950,13887,9944,7169,5802,4409,2739,61080.0
경기도,안양시,7.0,112997,41802,26511,17645,12896,8422,5721,199157.0
경기도,양주시,12.0,49050,16144,11062,8493,6761,4133,2457,78138.0
경기도,양평군,8.0,39331,11581,9357,6643,5519,3693,2538,34159.0
경기도,여주시,6.0,32029,9811,7539,5045,4470,3108,2056,38896.0
경기도,연천군,1.0,14575,4048,2968,2560,2228,1716,1055,13739.0
경기도,영통구,,42372,16877,9471,6421,4642,2955,2006,
경기도,오산시,5.0,32612,11829,7510,5299,4094,2506,1374,88136.0
경기도,용인시,23.0,193234,58579,43548,35901,27571,16996,10639,365314.0
경기도,의왕시,4.0,33625,12793,7892,5069,3667,2447,1757,63413.0
경기도,의정부시,8.0,97835,32728,21659,16657,13204,8643,4944,165602.0
경기도,이천시,6.0,43451,14662,9781,6826,5563,3994,2625,87976.0
경기도,일산동구,,54434,19906,11159,8087,6795,5067,3420,
경기도,일산서구,,54796,19215,10886,8115,7254,5613,3713,
경기도,장안구,,52080,18124,11495,8527,6691,4395,2848,
경기도,중원구,,49215,17520,11710,8445,6022,3510,2008,
경기도,처인구,,51242,17274,11908,8454,6481,4240,2885,
경기도,파주시,22.0,87190,27910,18513,14666,12423,8445,5233,167068.0
경기도,팔달구,,37586,12583,8799,6463,4966,3019,1756,
경기도,평택시,9.0,91594,31220,20025,14740,11989,8464,5156,229851.0
경기도,포천시,5.0,40082,13833,8521,6332,5207,3834,2355,48955.0
경기도,하남시,6.0,54316,19535,13877,9437,5788,3412,2267,115522.0
경기도,화성시,12.0,110239,40101,25821,17816,12539,8502,5460,344139.0
경상남도,거제시,2.0,40559,15736,9723,6082,4299,2778,1941,81337.0
경상남도,거창군,3.0,21248,5427,4241,3523,3257,2882,1918,18390.0
경상남도,고성군,2.0,19539,4862,4146,3431,2975,2412,1713,12690.0
경상남도,김해시,32.0,90046,33918,21210,14258,10438,6590,3632,176743.0
경상남도,남해군,1.0,19264,4227,3698,3378,3078,2731,2152,9062.0
경상남도,마산합포구,,50699,15885,12480,9134,6627,4152,2421,
경상남도,마산회원구,,47959,16306,12544,8505,5682,3284,1638,
경상남도,밀양시,4.0,38185,10976,8845,6477,5372,3984,2531,28115.0
경상남도,사천시,5.0,31190,8624,6919,5541,4607,3407,2092,34307.0
경상남도,산청군,1.0,15115,3659,3097,2493,2455,2069,1342,7877.0
경상남도,성산구,,32458,15240,7865,4203,2434,1649,1067,
경상남도,양산시,14.0,68382,23903,16452,11446,8440,5260,2881,116776.0
경상남도,의령군,2.0,11607,2741,2277,1863,1894,1669,1163,5838.0
경상남도,의창구,,50946,20451,12728,7583,5038,3227,1919,
경상남도,진주시,7.0,81098,25564,18518,14050,10829,7431,4706,114604.0
경상남도,진해구,,39101,13178,9608,6547,4771,3185,1812,
경상남도,창녕군,7.0,23538,6354,4977,3999,3602,2817,1789,14991.0
경상남도,창원시,39.0,221163,81060,55225,35972,24552,15497,8857,357552.0
경상남도,통영시,3.0,34607,11212,8302,6000,4607,2842,1644,38176.0
경상남도,하동군,2.0,18671,4552,3727,3114,2933,2535,1810,9520.0
경상남도,함안군,3.0,20276,5803,4440,3374,2901,2284,1474,16887.0
경상남도,함양군,,15933,3787,3048,2647,2632,2347,1472,9738.0
경상남도,합천군,2.0,20208,4575,3825,3374,3428,3029,1977,9524.0
경상북도,경산시,9.0,61212,19386,14253,10525,8128,5653,3267,85732.0
경상북도,경주시,12.0,74723,22026,16887,12773,10557,7637,4843,66766.0
경상북도,고령군,1.0,12117,3116,2634,2061,1792,1546,968,6665.0
경상북도,구미시,10.0,61370,23914,14259,8797,6618,4700,3082,128895.0
경상북도,군위군,,11256,2640,2305,1912,1880,1505,1014,4831.0
경상북도,김천시,3.0,41801,11625,9261,6984,5852,4835,3244,38493.0
경상북도,남구,,58218,20390,15219,9748,6742,3973,2146,
경상북도,문경시,1.0,26791,7032,5660,4627,4167,3263,2042,19096.0
경상북도,봉화군,1.0,14060,3487,2917,2269,2250,1887,1250,5993.0
경상북도,북구,,67469,23592,16998,11012,7877,5038,2952,
경상북도,상주시,3.0,37968,9716,7752,6397,5735,4989,3379,22978.0
경상북도,성주군,5.0,16963,4546,3799,3014,2352,1875,1377,8584.0
경상북도,안동시,7.0,49496,13511,10875,8276,7577,5591,3666,46128.0
경상북도,영덕군,2.0,16332,3642,3281,2731,2956,2303,1419,9130.0
경상북도,영양군,,7531,1746,1508,1225,1372,1030,650,3131.0
경상북도,영주시,4.0,35783,9624,8048,6022,5430,4077,2582,31132.0
경상북도,영천시,3.0,35791,9399,7872,6326,5526,4103,2565,26058.0
경상북도,예천군,2.0,20355,4728,4163,3323,3284,2888,1969,15490.0
경상북도,울릉군,1.0,2976,906,682,522,414,276,176,1393.0
경상북도,울진군,2.0,16988,4401,3278,2744,2702,2251,1612,12321.0
경상북도,의성군,5.0,25461,5825,5248,4236,4316,3524,2312,10492.0
경상북도,청도군,5.0,19310,4629,4267,3403,2833,2473,1705,9626.0
경상북도,청송군,,11447,2827,2398,1931,1923,1480,888,6138.0
경상북도,칠곡군,5.0,23970,7516,5180,3850,3275,2518,1631,28322.0
경상북도,포항시,30.0,125687,43982,32217,20760,14619,9011,5098,158684.0
광주광역시,광산구,15.0,55911,20450,12076,9364,6899,4474,2648,157113.0
광주광역시,남구,9.0,51873,16199,11712,9764,7205,4368,2625,74196.0
광주광역시,동구,9.0,28733,8008,6305,5465,4469,2902,1584,40055.0
광주광역시,북구,18.0,93279,31605,21342,16672,12078,7243,4339,141595.0
광주광역시,서구,9.0,60751,20400,13852,10869,7959,4839,2832,106009.0
대구광역시,남구,9.0,44734,12670,10484,8093,6504,4385,2598,56733.0
대구광역시,달서구,14.0,119948,42818,29333,19538,13998,9142,5119,160926.0
대구광역시,달성군,9.0,47020,16862,11332,7646,5378,3603,2199,75016.0
대구광역시,동구,8.0,91144,27686,21852,16394,12730,8057,4425,94786.0
대구광역시,북구,13.0,91224,30987,21355,15343,11992,7477,4070,125817.0
대구광역시,서구,10.0,53086,16723,13253,9423,7186,4325,2176,81155.0
대구광역시,수성구,10.0,92981,29650,21543,15763,12294,8385,5346,109011.0
대구광역시,중구,2.0,19740,5309,4269,3765,3129,2061,1207,30848.0
대전광역시,대덕구,3.0,40330,14296,9425,6525,5063,3162,1859,51421.0
대전광역시,동구,13.0,57092,17800,13094,10133,8110,5039,2916,77770.0
대전광역시,서구,10.0,89680,32076,21307,14681,10501,6733,4382,151372.0
대전광역시,유성구,9.0,51744,20463,12310,7488,5384,3605,2494,135528.0
대전광역시,중구,12.0,61118,18246,13978,11270,8625,5629,3370,80330.0
부산광역시,강서구,,23257,8545,6057,3735,2476,1534,910,46823.0
부산광역시,금정구,18.0,65991,20857,16370,11972,8765,5129,2898,68968.0
부산광역시,기장군,5.0,35780,11247,8769,6550,4700,2858,1656,56890.0
부산광역시,남구,8.0,72376,21946,17554,13634,10283,5949,3010,76075.0
부산광역시,동구,5.0,29438,8210,6894,5548,4540,2816,1430,42023.0
부산광역시,동래구,15.0,68494,22037,17440,12530,8818,5000,2669,94638.0
부산광역시,부산진구,15.0,95280,29944,23175,17195,12932,7943,4091,101400.0
부산광역시,북구,13.0,71686,25868,17787,12105,8370,4920,2636,80900.0
부산광역시,사상구,13.0,56541,20565,14575,9805,6419,3505,1672,75743.0
부산광역시,사하구,22.0,82847,28058,21027,14791,10134,5860,2977,91541.0
부산광역시,서구,6.0,34264,9724,8043,6434,5093,3245,1725,43200.0
부산광역시,수영구,11.0,50046,15129,12343,9635,6706,4061,2172,52725.0
부산광역시,연제구,14.0,55162,17483,13843,10072,7331,4287,2146,84012.0
부산광역시,영도구,5.0,39902,11315,9541,7709,6021,3594,1722,29696.0
부산광역시,중구,4.0,13932,3982,3316,2640,2075,1224,695,13880.0
부산광역시,해운대구,15.0,97281,32013,23664,16902,12532,7865,4305,114679.0
서울특별시,강남구,9.0,100254,31311,24800,19366,12767,7101,4909,232985.0
서울특별시,강동구,7.0,100158,34831,25440,17779,11460,6307,4341,168736.0
서울특별시,강북구,6.0,83650,24580,18938,15730,12931,7526,3945,105224.0
서울특별시,강서구,5.0,126089,42648,30967,22559,14813,9021,6081,199446.0
서울특별시,관악구,3.0,105565,31825,25050,20365,15387,8483,4455,162897.0
서울특별시,광진구,2.0,70213,23752,16654,12193,9079,5441,3094,128383.0
서울특별시,구로구,8.0,96116,30669,23518,18083,12540,7270,4036,157712.0
서울특별시,금천구,4.0,55176,18549,13168,9962,7240,4004,2253,92980.0
서울특별시,노원구,6.0,118020,37840,27501,20405,15638,10082,6554,168622.0
서울특별시,도봉구,7.0,86238,27753,20054,14959,11763,7315,4394,110732.0
서울특별시,동대문구,7.0,81539,24817,18831,14706,11876,7133,4176,131044.0
서울특별시,동작구,3.0,87643,26873,20324,16330,12149,7441,4526,133854.0
서울특별시,마포구,3.0,71183,21665,15545,12539,10431,6793,4210,135772.0
서울특별시,서대문구,4.0,70436,21055,15252,12502,10523,7007,4097,107856.0
서울특별시,서초구,4.0,80400,25436,19614,15312,10361,5785,3892,163471.0
서울특별시,성동구,3.0,62418,20417,14169,10878,8602,5311,3041,110116.0
서울특별시,성북구,7.0,97869,29909,22047,17617,14216,8953,5127,142980.0
서울특별시,송파구,12.0,133309,46177,34339,23519,14877,8428,5969,249680.0
서울특별시,양천구,3.0,93304,31797,23336,16437,10980,6540,4214,158378.0
서울특별시,영등포구,13.0,80748,25432,18746,14664,10895,6867,4144,163460.0
서울특별시,용산구,,48990,15143,10637,8353,6836,4811,3210,71479.0
서울특별시,은평구,6.0,113400,34977,25920,20726,16255,10083,5439,163097.0
서울특별시,종로구,1.0,34852,10384,7581,5986,5209,3467,2225,73433.0
서울특별시,중구,,29772,9132,6667,5279,4247,2713,1734,88345.0
서울특별시,중랑구,2.0,97168,32215,23269,17323,12806,7423,4132,130693.0
세종특별자치시,세종시,5.0,48720,16969,11421,7769,5719,3938,2904,134571.0
울산광역시,남구,16.0,61318,24391,15893,9809,6043,3393,1789,118992.0
울산광역시,동구,3.0,32186,13547,8515,5079,2798,1448,799,50039.0
울산광역시,북구,5.0,28808,12213,6883,4188,2787,1702,1035,76613.0
울산광역시,울주군,11.0,46528,16644,11107,7340,5405,3623,2409,52207.0
울산광역시,중구,5.0,49294,18111,12626,8167,5587,3184,1619,68458.0
인천광역시,강화군,4.0,27776,7382,5741,5029,4257,3095,2272,19769.0
인천광역시,계양구,8.0,59148,24059,13268,8519,6255,4308,2739,99791.0
인천광역시,남동구,17.0,105715,38512,25051,17554,12261,7538,4799,172095.0
인천광역시,동구,,18757,5377,4202,3541,2826,1714,1097,35033.0
인천광역시,미추홀구,15.0,95964,31421,21802,17116,12787,7911,4927,140889.0
인천광역시,부평구,7.0,107733,39010,24780,17550,12718,8337,5338,166224.0
인천광역시,서구,10.0,88871,35243,20712,13859,9352,5885,3820,203412.0
인천광역시,연수구,3.0,59460,23896,13356,8746,6216,4197,3049,163736.0
인천광역시,옹진군,,7134,2117,1564,1323,932,655,543,
인천광역시,중구,4.0,27203,8656,6311,5042,3643,2119,1432,53198.0
전라남도,강진군,1.0,14154,3251,2546,2554,2360,2088,1355,9116.0
전라남도,고흥군,1.0,30148,6240,5703,5521,5270,4338,3076,15568.0
전라남도,곡성군,1.0,11687,2514,2012,2040,1995,1833,1293,6839.0
전라남도,광양시,5.0,28141,9674,6161,4456,3276,2694,1880,46246.0
전라남도,구례군,3.0,10386,2394,1926,1811,1837,1493,925,7343.0
전라남도,나주시,7.0,31071,8328,6158,5411,5102,3672,2400,40839.0
전라남도,담양군,6.0,16829,4116,3221,2995,2822,2245,1430,11142.0
전라남도,목포시,9.0,52159,16543,11843,9678,7367,4378,2350,85005.0
전라남도,무안군,4.0,20682,5412,4302,3824,3351,2335,1458,32959.0
전라남도,보성군,4.0,17748,3767,3223,3101,3074,2687,1896,10581.0
전라남도,순천시,7.0,59922,19425,12876,10074,7876,5711,3960,99068.0
전라남도,신안군,2.0,16384,3679,3118,2971,2950,2319,1347,5451.0
전라남도,여수시,12.0,71703,21746,16750,13334,9717,6276,3880,90344.0
전라남도,영광군,1.0,18102,4265,3489,3414,3225,2337,1372,13956.0
전라남도,영암군,1.0,17005,4215,3189,2940,2916,2275,1470,15884.0
전라남도,완도군,,19070,4419,3602,3474,3443,2609,1523,12595.0
전라남도,장성군,2.0,15193,3484,2821,2772,2626,2122,1368,11006.0
전라남도,장흥군,1.0,15126,3432,2731,2609,2498,2210,1646,10430.0
전라남도,진도군,1.0,12107,2796,2099,2176,2280,1740,1016,7023.0
전라남도,함평군,1.0,13251,2932,2412,2380,2370,1959,1198,7716.0
전라남도,해남군,1.0,26361,6259,4945,4776,4598,3574,2209,18130.0
전라남도,화순군,13.0,19817,4895,3615,3413,3511,2701,1682,20697.0
전라북도,고창군,5.0,22258,5069,4031,4035,3935,3052,2136,14129.0
전라북도,군산시,9.0,66642,20325,15262,12404,9073,5756,3822,84684.0
전라북도,김제시,4.0,31085,7462,6078,5622,4995,3919,3009,23731.0
전라북도,남원시,4.0,27698,6777,5516,5054,4358,3480,2513,24797.0
전라북도,덕진구,,61885,19783,14004,11417,8196,5396,3089,
전라북도,무주군,,9642,2225,1896,1603,1634,1359,925,6260.0
전라북도,부안군,2.0,20696,4872,4075,3869,3381,2673,1826,13629.0
전라북도,순창군,2.0,11155,2545,1984,1986,2004,1644,992,6624.0
전라북도,완산구,,74572,24232,17241,13620,9447,6122,3910,
전라북도,완주군,6.0,26239,7164,5601,4717,3846,2935,1976,32444.0
전라북도,익산시,11.0,73288,22305,16234,13016,9970,6938,4825,89173.0
전라북도,임실군,1.0,11509,2513,2048,2107,1950,1726,1165,7342.0
전라북도,장수군,,9051,2093,1868,1521,1465,1231,873,4911.0
전라북도,전주시,35.0,136457,44015,31245,25037,17643,11518,6999,236635.0
전라북도,정읍시,5.0,36539,8897,7062,6693,5937,4642,3308,31386.0
전라북도,진안군,,10477,2438,2022,1892,1733,1420,972,5433.0
제주특별자치도,서귀포시,,46114,13503,9624,8120,6630,4779,3458,55089.0
제주특별자치도,제주시,10.0,96682,31190,21025,16203,12577,8992,6695,173609.0
충청남도,계룡시,1.0,7328,2577,1770,1114,818,600,449,14712.0
충청남도,공주시,8.0,34676,9645,7467,5762,4985,3990,2827,29844.0
충청남도,금산군,3.0,19743,5009,4177,3409,3083,2466,1599,14451.0
충청남도,논산시,10.0,38586,10461,8133,6433,5719,4582,3258,39594.0
충청남도,당진시,4.0,40444,11472,8328,6983,5667,4730,3264,56492.0
충청남도,동남구,,52442,17886,11848,8415,6470,4704,3119,
충청남도,보령시,2.0,33363,8932,7284,5975,4812,3747,2613,26201.0
충청남도,부여군,3.0,27601,6790,5489,4709,4304,3585,2724,15841.0
충청남도,서북구,,52314,19610,11675,8092,5982,4213,2742,
충청남도,서산시,1.0,42914,12384,8790,7418,6021,4701,3600,55802.0
충청남도,서천군,4.0,22686,5096,4611,4081,3593,3033,2272,13303.0
충청남도,아산시,7.0,56974,17835,12360,9541,7630,5770,3838,114011.0
충청남도,예산군,,30531,7605,6317,5280,4694,3919,2716,20342.0
충청남도,천안시,18.0,104756,37496,23523,16507,12452,8917,5861,238802.0
충청남도,청양군,2.0,13460,3225,2627,2269,2084,1888,1367,7225.0
충청남도,태안군,1.0,24253,6226,5155,4577,3787,2615,1893,15745.0
충청남도,홍성군,3.0,30056,7728,6263,5199,4434,3736,2696,32000.0
충청북도,괴산군,,16360,4478,3495,2584,2506,1992,1305,9473.0
충청북도,단양군,1.0,11604,3381,2485,1937,1751,1278,772,6855.0
충청북도,보은군,3.0,13882,3572,2799,2213,2135,1834,1329,8794.0
충청북도,상당구,,40738,13455,9308,6349,5381,3755,2490,
충청북도,서원구,,42456,14715,9681,6653,5405,3681,2321,
충청북도,영동군,3.0,18520,4785,3854,3135,3039,2290,1417,11680.0
충청북도,옥천군,3.0,18610,4984,4047,3121,2822,2073,1563,13798.0
충청북도,음성군,2.0,25642,7972,5653,3938,3582,2659,1838,29266.0
충청북도,제천시,6.0,39959,12590,9246,6191,5764,3910,2258,42422.0
충청북도,증평군,1.0,8734,2788,1954,1337,1225,887,543,15155.0
충청북도,진천군,1.0,18410,5699,4030,2787,2445,2112,1337,34557.0
충청북도,청원구,,34798,11753,7875,5412,4536,3258,1964,
충청북도,청주시,14.0,162294,56336,37220,25076,20488,14104,9070,297157.0
충청북도,충주시,7.0,56705,17786,12505,8581,8180,6001,3652,69701.0
충청북도,흥덕구,,44302,16413,10356,6662,5166,3410,2295,
