시도명,시군구명,65~69세,70~74세,75~79세,80~84세,85세이상,격리병상수,남은 격리병상수,병원수,예측된 사망자수,요양기관수,총인구,확진자수
강원도,강릉시,13586,9988,8900,6185,4024,79.0,24.0,3.0,143.13673420487856,3.0,216542.0,65832.0
강원도,동해시,5655,4087,3680,2278,1400,66.0,1.0,2.0,-15.7147857297835,3.0,87801.0,28349.0
강원도,삼척시,4525,3591,3311,2377,1627,51.0,8.0,1.0,25.8486239149849,1.0,65939.0,17543.0
강원도,속초시,4986,3556,3055,2062,1296,119.0,5.0,2.0,-52.62714299765622,2.0,80054.0,27323.0
강원도,영월군,3297,2309,2283,1671,945,27.0,1.0,1.0,0.7451410948257831,1.0,36282.0,9242.0
강원도,원주시,16898,10822,10081,7434,4596,131.0,23.0,3.0,142.72893180508862,8.0,352429.0,121739.0
강원도,인제군,1960,1246,1338,964,631,0.0,0.0,0.0,20.28447725475297,1.0,30147.0,11613.0
강원도,철원군,2634,2243,2265,1473,771,1.0,0.0,1.0,25.238083192539023,1.0,43042.0,15572.0
강원도,춘천시,14964,10196,10015,7299,4611,64.0,13.0,2.0,172.8734486516575,8.0,284645.0,102821.0
강원도,평창군,3493,2470,2278,1748,956,0.0,0.0,1.0,15.987203956907877,2.0,39258.0,9659.0
강원도,홍천군,5379,3635,3325,2737,1733,0.0,0.0,1.0,40.28868878505335,3.0,66587.0,19934.0
강원도,횡성군,3997,2721,2588,1983,1254,1.0,0.0,1.0,27.639290753452485,1.0,44649.0,11358.0
경기도,가평군,4697,3225,2990,2147,1441,0.0,0.0,0.0,51.17493668072592,4.0,60233.0,19602.0
경기도,고양시,43059,32104,27180,19838,12535,303.0,76.0,6.0,542.8634260751621,30.0,1045497.0,360247.0
경기도,광명시,14674,9997,7228,4509,2957,53.0,3.0,2.0,126.0962882537703,5.0,298116.0,114995.0
경기도,광주시,18471,12469,8635,5097,3156,47.0,1.0,1.0,183.19697554371913,6.0,385141.0,124139.0
경기도,구리시,9133,6367,4829,3021,1839,26.0,5.0,1.0,108.19788940413736,4.0,192051.0,77635.0
경기도,군포시,11980,8232,6305,4426,3170,45.0,13.0,2.0,112.69817795322041,7.0,275571.0,99467.0
경기도,김포시,19308,14450,10295,6307,4068,183.0,11.0,2.0,137.91214981314505,6.0,474546.0,187655.0
경기도,남양주시,32447,24238,18547,11449,6733,72.0,10.0,3.0,406.48258931020854,16.0,696033.0,247605.0
경기도,동두천시,5059,4346,3838,2669,1419,0.0,0.0,0.0,70.08607295634164,8.0,95239.0,31835.0
경기도,부천시,40441,26302,18220,11713,7662,61.0,26.0,4.0,432.89005825625526,23.0,833148.0,273350.0
경기도,성남시,43845,31963,23594,15022,10071,153.0,49.0,6.0,519.9126534945815,16.0,922025.0,328540.0
경기도,수원시,44515,31327,23274,14865,9478,159.0,56.0,6.0,476.89978098057026,21.0,1210150.0,411788.0
경기도,시흥시,15976,10562,7922,5378,3219,75.0,13.0,3.0,98.2421152615886,12.0,535147.0,193514.0
경기도,안산시,24244,16184,12271,8402,5414,83.0,20.0,4.0,200.74877312070265,17.0,717345.0,228649.0
경기도,안성시,9944,7169,5802,4409,2739,7.0,3.0,2.0,44.763322970173874,9.0,203030.0,61080.0
경기도,안양시,26511,17645,12896,8422,5721,28.0,14.0,2.0,367.7211214529768,7.0,542336.0,199157.0
경기도,양주시,11062,8493,6761,4133,2457,0.0,0.0,0.0,146.79381279145917,12.0,233286.0,78138.0
경기도,양평군,9357,6643,5519,3693,2538,0.0,0.0,1.0,71.90689254851048,8.0,113844.0,34159.0
경기도,여주시,7539,5045,4470,3108,2056,8.0,11.0,1.0,67.23968634015063,6.0,113352.0,38896.0
경기도,연천군,2968,2560,2228,1716,1055,1.0,0.0,1.0,20.151911770778213,1.0,42278.0,13739.0
경기도,오산시,7510,5299,4094,2506,1374,100.0,9.0,1.0,10.879221738729655,5.0,240645.0,88136.0
경기도,용인시,43548,35901,27571,16996,10639,342.0,88.0,4.0,509.65584542170103,23.0,1066975.0,365314.0
경기도,의왕시,7892,5069,3667,2447,1757,0.0,0.0,0.0,102.77445317673727,4.0,160230.0,63413.0
경기도,의정부시,21659,16657,13204,8643,4944,85.0,28.0,5.0,267.4377167170048,8.0,449572.0,165602.0
경기도,이천시,9781,6826,5563,3994,2625,67.0,7.0,1.0,73.02875808552079,6.0,226212.0,87976.0
경기도,파주시,18513,14666,12423,8445,5233,0.0,0.0,2.0,218.86486052083882,22.0,460541.0,167068.0
경기도,평택시,20025,14740,11989,8464,5156,32.0,12.0,4.0,247.2812507796395,9.0,542522.0,229851.0
경기도,포천시,8521,6332,5207,3834,2355,11.0,4.0,2.0,86.12392145925577,5.0,157939.0,48955.0
경기도,하남시,13877,9437,5788,3412,2267,0.0,0.0,0.0,160.94142643164986,6.0,279795.0,115522.0
경기도,화성시,25821,17816,12539,8502,5460,25.0,8.0,4.0,193.84922696894745,12.0,880859.0,344139.0
경상남도,거제시,9723,6082,4299,2778,1941,52.0,25.0,3.0,36.8775345349265,2.0,246965.0,81337.0
경상남도,거창군,4241,3523,3257,2882,1918,0.0,0.0,0.0,57.66885114743371,3.0,59595.0,18390.0
경상남도,고성군,4146,3431,2975,2412,1713,1.0,0.0,1.0,20.441837311684765,2.0,50016.0,12690.0
경상남도,김해시,21210,14258,10438,6590,3632,134.0,24.0,5.0,-23.30457484741902,32.0,552427.0,176743.0
경상남도,남해군,3698,3378,3078,2731,2152,0.0,-1.0,1.0,20.929899549139634,1.0,41587.0,9062.0
경상남도,밀양시,8845,6477,5372,3984,2531,3.0,0.0,1.0,86.88523018725999,4.0,103228.0,28115.0
경상남도,사천시,6919,5541,4607,3407,2092,148.0,17.0,2.0,-36.04471128874985,5.0,111184.0,34307.0
경상남도,산청군,3097,2493,2455,2069,1342,1.0,0.0,1.0,13.010312968936603,1.0,33500.0,7877.0
경상남도,양산시,16452,11446,8440,5260,2881,68.0,6.0,2.0,97.69660377189456,14.0,351206.0,116776.0
경상남도,의령군,2277,1863,1894,1669,1163,1.0,1.0,1.0,-7.785748002622597,2.0,25965.0,5838.0
경상남도,진주시,18518,14050,10829,7431,4706,57.0,19.0,6.0,108.32939736168072,7.0,352403.0,114604.0
경상남도,창녕군,4977,3999,3602,2817,1789,1.0,0.0,1.0,20.90874871087607,7.0,61302.0,14991.0
경상남도,창원시,55225,35972,24552,15497,8857,456.0,83.0,9.0,236.5384741066452,39.0,1029389.0,357552.0
경상남도,통영시,8302,6000,4607,2842,1644,17.0,2.0,1.0,79.99700250321501,3.0,127984.0,38176.0
경상남도,하동군,3727,3114,2933,2535,1810,0.0,0.0,0.0,48.79500312393674,2.0,41772.0,9520.0
경상남도,함안군,4440,3374,2901,2284,1474,0.0,0.0,0.0,48.16356215960576,3.0,65279.0,16887.0
경상남도,합천군,3825,3374,3428,3029,1977,1.0,0.0,1.0,34.55690243486487,2.0,42140.0,9524.0
경상북도,경산시,14253,10525,8128,5653,3267,6.0,2.0,2.0,119.66247674344658,9.0,283733.0,85732.0
경상북도,경주시,16887,12773,10557,7637,4843,33.0,11.0,1.0,190.11816161931955,12.0,261778.0,66766.0
경상북도,고령군,2634,2061,1792,1546,968,3.0,0.0,1.0,-7.379171848414728,1.0,31419.0,6665.0
경상북도,구미시,14259,8797,6618,4700,3082,66.0,25.0,3.0,44.62131897376338,10.0,416603.0,128895.0
경상북도,김천시,9261,6984,5852,4835,3244,130.0,37.0,2.0,43.3540981857829,3.0,139145.0,38493.0
경상북도,문경시,5660,4627,4167,3263,2042,8.0,6.0,2.0,47.695963170531,1.0,68212.0,19096.0
경상북도,봉화군,2917,2269,2250,1887,1250,0.0,0.0,0.0,35.81838066437075,1.0,29945.0,5993.0
경상북도,상주시,7752,6397,5735,4989,3379,87.0,20.0,2.0,43.04915722532559,3.0,95473.0,22978.0
경상북도,성주군,3799,3014,2352,1875,1377,3.0,0.0,1.0,-12.975465147429816,5.0,41574.0,8584.0
경상북도,안동시,10875,8276,7577,5591,3666,258.0,54.0,3.0,-6.192139266994957,7.0,159412.0,46128.0
경상북도,영덕군,3281,2731,2956,2303,1419,0.0,0.0,0.0,51.62369187842586,2.0,34893.0,9130.0
경상북도,영주시,8048,6022,5430,4077,2582,143.0,47.0,1.0,71.84920483812192,4.0,103818.0,31132.0
경상북도,영천시,7872,6326,5526,4103,2565,3.0,1.0,1.0,93.24652432361353,3.0,100353.0,26058.0
경상북도,예천군,4163,3323,3284,2888,1969,0.0,0.0,1.0,23.827069044017378,2.0,53718.0,15490.0
경상북도,울릉군,682,522,414,276,176,0.0,0.0,1.0,-39.56523170204429,1.0,8444.0,1393.0
경상북도,울진군,3278,2744,2702,2251,1612,4.0,0.0,1.0,15.189544659761566,2.0,47151.0,12321.0
경상북도,의성군,5248,4236,4316,3524,2312,0.0,0.0,1.0,39.12840611443852,5.0,49243.0,10492.0
경상북도,청도군,4267,3403,2833,2473,1705,0.0,0.0,1.0,-3.071273505892634,5.0,41378.0,9626.0
경상북도,칠곡군,5180,3850,3275,2518,1631,0.0,0.0,0.0,43.04114923182232,5.0,115756.0,28322.0
경상북도,포항시,32217,20760,14619,9011,5098,302.0,68.0,5.0,81.95664765587452,30.0,501109.0,158684.0
광주광역시,광산구,12076,9364,6899,4474,2648,47.0,8.0,5.0,-13.722992762145907,15.0,422502.0,157113.0
광주광역시,남구,11712,9764,7205,4368,2625,43.0,5.0,3.0,79.45362402406198,9.0,214860.0,74196.0
광주광역시,동구,6305,5465,4469,2902,1584,68.0,24.0,2.0,24.602329378349793,9.0,106005.0,40055.0
광주광역시,북구,21342,16672,12078,7243,4339,36.0,9.0,5.0,158.9363802548566,18.0,439352.0,141595.0
광주광역시,서구,13852,10869,7959,4839,2832,46.0,9.0,4.0,90.64013548217434,9.0,294854.0,106009.0
대구광역시,남구,10484,8093,6504,4385,2598,138.0,58.0,4.0,37.64921993547131,9.0,145588.0,56733.0
대구광역시,달서구,29333,19538,13998,9142,5119,92.0,44.0,6.0,202.63281973449074,14.0,566712.0,160926.0
대구광역시,달성군,11332,7646,5378,3603,2199,0.0,0.0,0.0,95.47441947497163,9.0,261013.0,75016.0
대구광역시,동구,21852,16394,12730,8057,4425,56.0,11.0,1.0,284.99355497690584,8.0,333294.0,94786.0
대구광역시,북구,21355,15343,11992,7477,4070,279.0,47.0,2.0,133.60363188262153,13.0,446466.0,125817.0
대구광역시,서구,13253,9423,7186,4325,2176,155.0,40.0,1.0,133.2283433035397,10.0,170437.0,81155.0
대구광역시,수성구,21543,15763,12294,8385,5346,2.0,0.0,1.0,251.43018275212188,10.0,412912.0,109011.0
대구광역시,중구,4269,3765,3129,2061,1207,154.0,49.0,3.0,-26.13847917167851,2.0,74278.0,30848.0
대전광역시,대덕구,9425,6525,5063,3162,1859,113.0,6.0,2.0,17.709177143070235,3.0,176393.0,51421.0
대전광역시,동구,13094,10133,8110,5039,2916,24.0,8.0,1.0,150.81578204132774,13.0,232559.0,77770.0
대전광역시,서구,21307,14681,10501,6733,4382,46.0,29.0,3.0,202.0768389572392,10.0,478629.0,151372.0
대전광역시,유성구,12310,7488,5384,3605,2494,38.0,9.0,1.0,76.06331748739348,9.0,368895.0,135528.0
대전광역시,중구,13978,11270,8625,5629,3370,104.0,28.0,3.0,95.59657228242094,12.0,231959.0,80330.0
부산광역시,금정구,16370,11972,8765,5129,2898,0.0,0.0,0.0,165.38967515110443,18.0,237219.0,68968.0
부산광역시,기장군,8769,6550,4700,2858,1656,24.0,3.0,2.0,31.33933163253704,5.0,169465.0,56890.0
부산광역시,남구,17554,13634,10283,5949,3010,29.0,11.0,1.0,237.98938185014293,8.0,269111.0,76075.0
부산광역시,동구,6894,5548,4540,2816,1430,43.0,7.0,2.0,42.73752941747688,5.0,87246.0,42023.0
부산광역시,동래구,17440,12530,8818,5000,2669,34.0,21.0,3.0,127.44072092065352,15.0,263345.0,94638.0
부산광역시,부산진구,23175,17195,12932,7943,4091,80.0,20.0,4.0,186.27905247442567,15.0,351403.0,101400.0
부산광역시,북구,17787,12105,8370,4920,2636,10.0,3.0,2.0,156.1558672622511,13.0,280177.0,80900.0
부산광역시,사상구,14575,9805,6419,3505,1672,41.0,5.0,2.0,85.77375453316807,13.0,216350.0,75743.0
부산광역시,사하구,21027,14791,10134,5860,2977,0.0,0.0,0.0,209.5297850915801,22.0,312057.0,91541.0
부산광역시,서구,8043,6434,5093,3245,1725,156.0,40.0,4.0,-23.704681380380237,6.0,105303.0,43200.0
부산광역시,수영구,12343,9635,6706,4061,2172,39.0,13.0,2.0,81.50777050841015,11.0,171461.0,52725.0
부산광역시,연제구,13843,10072,7331,4287,2146,125.0,35.0,1.0,116.95013902999807,14.0,204947.0,84012.0
부산광역시,영도구,9541,7709,6021,3594,1722,33.0,3.0,2.0,75.86682380261362,5.0,113224.0,29696.0
부산광역시,중구,3316,2640,2075,1224,695,24.0,6.0,1.0,-5.6191293098902975,4.0,41439.0,13880.0
부산광역시,해운대구,23664,16902,12532,7865,4305,41.0,21.0,2.0,260.1244672356103,15.0,389535.0,114679.0
서울특별시,강남구,24800,19366,12767,7101,4909,69.0,33.0,2.0,330.5604347951982,9.0,508135.0,232985.0
서울특별시,강동구,25440,17779,11460,6307,4341,231.0,36.0,3.0,171.35691430733158,7.0,444434.0,168736.0
서울특별시,강북구,18938,15730,12931,7526,3945,0.0,0.0,0.0,394.5112624891687,6.0,299535.0,105224.0
서울특별시,강서구,30967,22559,14813,9021,6081,161.0,19.0,2.0,323.50492489796187,5.0,564854.0,199446.0
서울특별시,관악구,25050,20365,15387,8483,4455,56.0,10.0,1.0,403.51660572820646,3.0,502641.0,162897.0
서울특별시,광진구,16654,12193,9079,5441,3094,28.0,5.0,2.0,215.65826222527784,2.0,353967.0,128383.0
서울특별시,구로구,23518,18083,12540,7270,4036,131.0,27.0,2.0,264.6546852913695,8.0,435442.0,157712.0
서울특별시,금천구,13168,9962,7240,4004,2253,5.0,0.0,1.0,191.36034160134903,4.0,249419.0,92980.0
서울특별시,노원구,27501,20405,15638,10082,6554,71.0,20.0,3.0,346.9076452532451,6.0,511982.0,168622.0
서울특별시,도봉구,20054,14959,11763,7315,4394,8.0,1.0,1.0,319.17657759545426,7.0,315979.0,110732.0
서울특별시,동대문구,18831,14706,11876,7133,4176,223.0,22.0,4.0,112.51679187569488,7.0,351057.0,131044.0
서울특별시,동작구,20324,16330,12149,7441,4526,115.0,14.0,2.0,247.66817141840028,3.0,392772.0,133854.0
서울특별시,마포구,15545,12539,10431,6793,4210,0.0,0.0,0.0,298.9448751663137,3.0,365612.0,135772.0
서울특별시,서대문구,15252,12502,10523,7007,4097,80.0,32.0,2.0,244.44673463287717,4.0,317209.0,107856.0
서울특별시,서초구,19614,15312,10361,5785,3892,40.0,17.0,1.0,282.15537401049613,4.0,401749.0,163471.0
서울특별시,성동구,14169,10878,8602,5311,3041,42.0,12.0,1.0,233.62261066132368,3.0,291918.0,110116.0
서울특별시,성북구,22047,17617,14216,8953,5127,41.0,19.0,1.0,377.27120849751617,7.0,438833.0,142980.0
서울특별시,송파구,34339,23519,14877,8428,5969,150.0,45.0,2.0,339.0058341924184,12.0,643288.0,249680.0
서울특별시,양천구,23336,16437,10980,6540,4214,94.0,23.0,3.0,222.53574986445773,3.0,439068.0,158378.0
서울특별시,영등포구,18746,14664,10895,6867,4144,92.0,34.0,5.0,138.62111664214416,13.0,403619.0,163460.0
서울특별시,은평구,25920,20726,16255,10083,5439,20.0,11.0,2.0,454.4263283712232,6.0,463102.0,163097.0
서울특별시,종로구,7581,5986,5209,3467,2225,285.0,62.0,4.0,-34.341539994851075,1.0,151291.0,73433.0
서울특별시,중랑구,23269,17323,12806,7423,4132,208.0,-81.0,3.0,54.20549842927602,2.0,385663.0,130693.0
세종특별자치시,세종시,11421,7769,5719,3938,2904,32.0,9.0,2.0,54.94457744410346,5.0,353933.0,134571.0
울산광역시,남구,15893,9809,6043,3393,1789,72.0,11.0,3.0,24.225305951159214,16.0,320175.0,118992.0
울산광역시,동구,8515,5079,2798,1448,799,114.0,15.0,1.0,4.422342392636608,3.0,159000.0,50039.0
울산광역시,북구,6883,4188,2787,1702,1035,11.0,10.0,1.0,42.284759952212596,5.0,217051.0,76613.0
울산광역시,울주군,11107,7340,5405,3623,2409,1.0,1.0,1.0,51.61593462181071,11.0,225050.0,52207.0
울산광역시,중구,12626,8167,5587,3184,1619,31.0,12.0,1.0,126.74632604021343,5.0,214147.0,68458.0
인천광역시,강화군,5741,5029,4257,3095,2272,2.0,1.0,1.0,64.50124472990746,4.0,66020.0,19769.0
인천광역시,계양구,13268,8519,6255,4308,2739,272.0,16.0,2.0,-7.889833151593223,8.0,292852.0,99791.0
인천광역시,남동구,25051,17554,12261,7538,4799,102.0,31.0,2.0,253.55649315337968,17.0,528927.0,172095.0
인천광역시,미추홀구,21802,17116,12787,7911,4927,62.0,10.0,2.0,271.55294376968476,15.0,405886.0,140889.0
인천광역시,부평구,24780,17550,12718,8337,5338,218.0,25.0,2.0,248.7852875421874,7.0,500812.0,166224.0
인천광역시,서구,20712,13859,9352,5885,3820,219.0,63.0,5.0,123.33671191189813,10.0,541534.0,203412.0
인천광역시,연수구,13356,8746,6216,4197,3049,27.0,6.0,1.0,186.58494671647958,3.0,390260.0,163736.0
인천광역시,중구,6311,5042,3643,2119,1432,91.0,45.0,2.0,44.62308491544053,4.0,138586.0,53198.0
전라남도,강진군,2546,2554,2360,2088,1355,49.0,9.0,1.0,1.560882221644249,1.0,32778.0,9116.0
전라남도,고흥군,5703,5521,5270,4338,3076,7.0,0.0,2.0,55.82659063622003,1.0,60045.0,15568.0
전라남도,곡성군,2012,2040,1995,1833,1293,1.0,0.0,1.0,1.2433892370015087,1.0,27349.0,6839.0
전라남도,광양시,6161,4456,3276,2694,1880,1.0,0.0,1.0,28.637660768318426,5.0,143928.0,46246.0
전라남도,구례군,1926,1811,1837,1493,925,0.0,0.0,1.0,-7.462228619793052,3.0,23907.0,7343.0
전라남도,나주시,6158,5411,5102,3672,2400,0.0,0.0,1.0,75.94281137349634,7.0,113293.0,40839.0
전라남도,담양군,3221,2995,2822,2245,1430,2.0,0.0,1.0,3.6199184789426795,6.0,44201.0,11142.0
전라남도,목포시,11843,9678,7367,4378,2350,195.0,48.0,6.0,-14.542030467245525,9.0,224509.0,85005.0
전라남도,무안군,4302,3824,3351,2335,1458,11.0,1.0,1.0,30.52978807217613,4.0,84637.0,32959.0
전라남도,보성군,3223,3101,3074,2687,1896,0.0,0.0,2.0,-13.64026823055002,4.0,37888.0,10581.0
전라남도,순천시,12876,10074,7876,5711,3960,146.0,38.0,4.0,66.08508669054817,7.0,272449.0,99068.0
전라남도,신안군,3118,2971,2950,2319,1347,1.0,0.0,1.0,26.610192837512557,2.0,35138.0,5451.0
전라남도,여수시,16750,13334,9717,6276,3880,7.0,0.0,3.0,142.69555195800302,12.0,271505.0,90344.0
전라남도,영광군,3489,3414,3225,2337,1372,4.0,0.0,2.0,15.402460994226828,1.0,50196.0,13956.0
전라남도,영암군,3189,2940,2916,2275,1470,1.0,1.0,1.0,32.903607152153825,1.0,57076.0,15884.0
전라남도,장성군,2821,2772,2626,2122,1368,1.0,0.0,1.0,17.7062945990171,2.0,41443.0,11006.0
전라남도,장흥군,2731,2609,2498,2210,1646,2.0,1.0,2.0,-11.594789902506193,1.0,35273.0,10430.0
전라남도,진도군,2099,2176,2280,1740,1016,1.0,0.0,1.0,18.762353679520572,1.0,29297.0,7023.0
전라남도,함평군,2412,2380,2370,1959,1198,0.0,0.0,0.0,46.07899159089601,1.0,30156.0,7716.0
전라남도,해남군,4945,4776,4598,3574,2209,49.0,16.0,2.0,55.72301378405126,1.0,65223.0,18130.0
전라남도,화순군,3615,3413,3511,2701,1682,19.0,10.0,1.0,-0.31683632448522303,13.0,60247.0,20697.0
전라북도,고창군,4031,4035,3935,3052,2136,1.0,0.0,1.0,41.713003187810216,5.0,52608.0,14129.0
전라북도,군산시,15262,12404,9073,5756,3822,327.0,66.0,2.0,64.95881007265297,9.0,269023.0,84684.0
전라북도,김제시,6078,5622,4995,3919,3009,1.0,0.0,1.0,71.69841067291298,4.0,79733.0,23731.0
전라북도,남원시,5516,5054,4358,3480,2513,5.0,1.0,1.0,55.298806467179645,4.0,78097.0,24797.0
전라북도,부안군,4075,3869,3381,2673,1826,3.0,1.0,2.0,12.217791224392101,2.0,49326.0,13629.0
전라북도,순창군,1984,1986,2004,1644,992,1.0,0.0,1.0,2.3627145895504214,2.0,26598.0,6624.0
전라북도,완주군,5601,4717,3846,2935,1976,0.0,0.0,0.0,63.9495387407066,6.0,95834.0,32444.0
전라북도,익산시,16234,13016,9970,6938,4825,19.0,8.0,2.0,179.16964461498236,11.0,285312.0,89173.0
전라북도,임실군,2048,2107,1950,1726,1165,1.0,0.0,1.0,3.4328075136351686,1.0,26075.0,7342.0
전라북도,전주시,31245,25037,17643,11518,6999,210.0,60.0,5.0,217.56107548804783,35.0,666517.0,236635.0
전라북도,정읍시,7062,6693,5937,4642,3308,0.0,1.0,1.0,100.03851674209608,5.0,106706.0,31386.0
제주특별자치도,제주시,21025,16203,12577,8992,6695,170.0,42.0,5.0,137.95390991525954,10.0,492306.0,173609.0
충청남도,계룡시,1770,1114,818,600,449,0.0,0.0,0.0,0.1465269344686817,1.0,40854.0,14712.0
충청남도,공주시,7467,5762,4985,3990,2827,119.0,15.0,1.0,-4.50866068910301,8.0,108333.0,29844.0
충청남도,금산군,4177,3409,3083,2466,1599,0.0,0.0,0.0,50.93248931133593,3.0,53758.0,14451.0
충청남도,논산시,8133,6433,5719,4582,3258,3.0,0.0,1.0,61.3753934170806,10.0,119707.0,39594.0
충청남도,당진시,8328,6983,5667,4730,3264,47.0,1.0,1.0,67.76434676337402,4.0,168955.0,56492.0
충청남도,보령시,7284,5975,4812,3747,2613,0.0,0.0,1.0,75.74034444308808,2.0,99088.0,26201.0
충청남도,부여군,5489,4709,4304,3585,2724,3.0,0.0,1.0,50.64221534305278,3.0,64207.0,15841.0
충청남도,서산시,8790,7418,6021,4701,3600,156.0,7.0,2.0,2.2698615365649744,1.0,176379.0,55802.0
충청남도,서천군,4611,4081,3593,3033,2272,0.0,0.0,1.0,22.95577439982179,4.0,51039.0,13303.0
충청남도,아산시,12360,9541,7630,5770,3838,11.0,0.0,1.0,121.72164419123754,7.0,340518.0,114011.0
충청남도,천안시,23523,16507,12452,8917,5861,148.0,25.0,4.0,112.26117537880663,18.0,682199.0,238802.0
충청남도,청양군,2627,2269,2084,1888,1367,1.0,0.0,1.0,-3.1562504288388595,2.0,30103.0,7225.0
충청남도,태안군,5155,4577,3787,2615,1893,1.0,0.0,1.0,58.981262818967195,1.0,60901.0,15745.0
충청남도,홍성군,6263,5199,4434,3736,2696,96.0,9.0,1.0,5.809069876936235,3.0,102757.0,32000.0
충청북도,단양군,2485,1937,1751,1278,772,0.0,0.0,0.0,33.24591127985212,1.0,27640.0,6855.0
충청북도,보은군,2799,2213,2135,1834,1329,0.0,0.0,0.0,24.71744174683289,3.0,31543.0,8794.0
충청북도,영동군,3854,3135,3039,2290,1417,0.0,0.0,1.0,25.479436888125463,3.0,47016.0,11680.0
충청북도,옥천군,4047,3121,2822,2073,1563,3.0,0.0,1.0,13.012717106574826,3.0,48868.0,13798.0
충청북도,음성군,5653,3938,3582,2659,1838,0.0,0.0,0.0,71.63251151317553,2.0,103725.0,29266.0
충청북도,제천시,9246,6191,5764,3910,2258,32.0,3.0,2.0,58.23076703596479,6.0,134768.0,42422.0
충청북도,증평군,1954,1337,1225,887,543,0.0,0.0,0.0,16.909431232887698,1.0,37183.0,15155.0
충청북도,진천군,4030,2787,2445,2112,1337,67.0,17.0,1.0,5.25612125782817,1.0,89514.0,34557.0
충청북도,청주시,37220,25076,20488,14104,9070,445.0,73.0,7.0,196.2106994373641,14.0,855326.0,297157.0
충청북도,충주시,12505,8581,8180,6001,3652,149.0,7.0,2.0,51.842346096533845,7.0,218412.0,69701.0
